,agent1,Glc,P,Amylase,Starch
251,1.966768000281719,0.428868783656386,9.74524275286733,2.5769930226508837e-16,10.0
252,1.966748332601716,0.42886449496855045,9.745145300439802,2.5769672527206573e-16,10.0
253,1.9667286651183902,0.42886020632360183,9.745047848986797,2.57694148304813e-16,10.0
254,1.966708997831739,0.42885591772153964,9.744950398508307,2.5769157136332994e-16,10.0
255,1.9666893307417606,0.42885162916236347,9.744852949004322,2.576889944476163e-16,10.0
256,1.966669663848453,0.4288473406460729,9.744755500474833,2.5768641755767185e-16,10.0
257,1.9666499971518145,0.4288430521726675,9.744658052919828,2.576838406934963e-16,10.0
258,1.9666303306518431,0.4288387637421468,9.744560606339299,2.5768126385508934e-16,10.0
259,1.9666106643485366,0.4288344753545104,9.744463160733236,2.576786870424508e-16,10.0
260,1.9665909982418932,0.42883018700975795,9.744365716101628,2.5767611025558037e-16,10.0
261,1.9665713323319107,0.4288258987078889,9.744268272444467,2.576735334944778e-16,10.0
262,1.9665516666185874,0.4288216104489029,9.744170829761742,2.5767095675914284e-16,10.0
263,1.9665320011019212,0.42881732223279945,9.744073388053446,2.576683800495752e-16,10.0
264,1.96651233578191,0.42881303405957816,9.743975947319566,2.576658033657747e-16,10.0
265,1.9664926706585524,0.4288087459292386,9.743878507560092,2.5766322670774107e-16,10.0
266,1.9664730057318458,0.4288044578417804,9.743781068775016,2.57660650075474e-16,10.0
267,1.9664533410017886,0.42880016979720303,9.743683630964329,2.576580734689732e-16,10.0
268,1.9664336764683785,0.4287958817955061,9.743586194128019,2.576554968882385e-16,10.0
269,1.9664140121316138,0.4287915938366892,9.743488758266079,2.5765292033326965e-16,10.0
270,1.9663943479914925,0.42878730592075187,9.743391323378496,2.576503438040663e-16,10.0
271,1.9663746840480125,0.4287830180476937,9.743293889465262,2.5764776730062824e-16,10.0
272,1.9663550203011722,0.4287787302175143,9.743196456526368,2.576451908229552e-16,10.0
273,1.9663353567509692,0.4287744424302132,9.743099024561802,2.5764261437104697e-16,10.0
274,1.9663156933974018,0.42877015468578994,9.743001593571556,2.576400379449033e-16,10.0
275,1.9662960302404677,0.4287658669842441,9.74290416355562,2.5763746154452383e-16,10.0
276,1.9662763672801653,0.42876157932557535,9.742806734513984,2.576348851699084e-16,10.0
277,1.9662567045164925,0.42875729170978316,9.742709306446638,2.576323088210567e-16,10.0
278,1.9662370419494473,0.4287530041368671,9.742611879353573,2.576297324979685e-16,10.0
279,1.9662173795790279,0.4287487166068268,9.74251445323478,2.576271562006435e-16,10.0
280,1.966197717405232,0.42874442911966176,9.742417028090246,2.576245799290815e-16,10.0
281,1.9661780554280581,0.4287401416753716,9.742319603919965,2.576220036832822e-16,10.0
282,1.9661583936475038,0.42873585427395594,9.742222180723926,2.576194274632454e-16,10.0
283,1.9661387320635673,0.42873156691541425,9.742124758502118,2.5761685126897073e-16,10.0
284,1.9661190706762466,0.42872727959974616,9.742027337254534,2.5761427510045806e-16,10.0
285,1.9660994094855397,0.4287229923269512,9.741929916981162,2.5761169895770708e-16,10.0
286,1.966079748491445,0.42871870509702903,9.741832497681992,2.5760912284071747e-16,10.0
287,1.96606008769396,0.4287144179099791,9.741735079357015,2.5760654674948906e-16,10.0
288,1.9660404270930831,0.42871013076580106,9.741637662006221,2.5760397068402155e-16,10.0
289,1.966020766688812,0.42870584366449443,9.7415402456296,2.5760139464431473e-16,10.0
290,1.9660011064811451,0.42870155660605885,9.741442830227145,2.575988186303683e-16,10.0
291,1.9659814464700802,0.42869726959049387,9.741345415798843,2.57596242642182e-16,10.0
292,1.9659617866556156,0.42869298261779903,9.741248002344685,2.575936666797556e-16,10.0
293,1.965942127037749,0.4286886956879739,9.741150589864661,2.575910907430888e-16,10.0
294,1.9659224676164786,0.4286844088010181,9.741053178358763,2.5758851483218136e-16,10.0
295,1.9659028083918024,0.42868012195693117,9.74095576782698,2.5758593894703305e-16,10.0
296,1.9658831493637186,0.42867583515571267,9.740858358269302,2.5758336308764356e-16,10.0
297,1.965863490532225,0.42867154839736216,9.740760949685718,2.575807872540127e-16,10.0
298,1.9658438318973197,0.42866726168187924,9.740663542076222,2.5757821144614017e-16,10.0
299,1.9658241734590007,0.4286629750092635,9.740566135440801,2.575756356640257e-16,10.0
300,1.965804515217266,0.42865868837951443,9.740468729779447,2.5757305990766906e-16,10.0
301,1.965784857172114,0.4286544017926317,9.74037132509215,2.5757048417707e-16,10.0
302,1.965765199323542,0.42865011524861485,9.740273921378899,2.575679084722282e-16,10.0
303,1.9657455416715488,0.42864582874746343,9.740176518639684,2.575653327931435e-16,10.0
304,1.965725884216132,0.428641542289177,9.740079116874497,2.5756275713981556e-16,10.0
305,1.9657062269572898,0.4286372558737552,9.739981716083328,2.5756018151224414e-16,10.0
306,1.9656865698950203,0.4286329695011975,9.739884316266167,2.5755760591042903e-16,10.0
307,1.9656669130293214,0.42862868317150354,9.739786917423004,2.5755503033436993e-16,10.0
308,1.965647256360191,0.4286243968846729,9.73968951955383,2.575524547840666e-16,10.0
309,1.9656275998876274,0.4286201106407051,9.739592122658633,2.5754987925951874e-16,10.0
310,1.9656079436116285,0.4286158244395997,9.739494726737407,2.5754730376072615e-16,10.0
311,1.9655882875321924,0.4286115382813564,9.739397331790139,2.5754472828768854e-16,10.0
312,1.965568631649317,0.4286072521659746,9.73929993781682,2.5754215284040566e-16,10.0
313,1.9655489759630005,0.428602966093454,9.739202544817442,2.5753957741887726e-16,10.0
314,1.965529320473241,0.42859868006379415,9.739105152791993,2.5753700202310305e-16,10.0
315,1.9655096651800361,0.42859439407699457,9.739007761740465,2.5753442665308283e-16,10.0
316,1.9654900100833843,0.42859010813305487,9.738910371662849,2.575318513088163e-16,10.0
317,1.9654703551832835,0.4285858222319746,9.738812982559132,2.5752927599030324e-16,10.0
318,1.9654507004797317,0.42858153637375335,9.738715594429307,2.575267006975433e-16,10.0
319,1.9654310459727269,0.4285772505583907,9.738618207273362,2.5752412543053636e-16,10.0
320,1.965411391662267,0.42857296478588613,9.738520821091289,2.5752155018928206e-16,10.0
321,1.9653917375483505,0.42856867905623935,9.738423435883078,2.5751897497378017e-16,10.0
322,1.965372083630975,0.42856439336944985,9.73832605164872,2.5751639978403044e-16,10.0
323,1.9653524299101386,0.4285601077255172,9.738228668388203,2.575138246200326e-16,10.0
324,1.9653327763858395,0.42855582212444104,9.738131286101519,2.575112494817864e-16,10.0
325,1.9653131230580756,0.42855153656622086,9.738033904788658,2.575086743692916e-16,10.0
326,1.965293469926845,0.4285472510508563,9.73793652444961,2.575060992825479e-16,10.0
327,1.9652738169921458,0.4285429655783468,9.737839145084365,2.5750352422155507e-16,10.0
328,1.9652541642539758,0.42853868014869206,9.737741766692915,2.5750094918631287e-16,10.0
329,1.9652345117123333,0.42853439476189165,9.737644389275248,2.57498374176821e-16,10.0
330,1.9652148593672163,0.42853010941794506,9.737547012831355,2.5749579919307927e-16,10.0
331,1.9651952072186227,0.4285258241168519,9.737449637361227,2.574932242350873e-16,10.0
332,1.9651755552665506,0.42852153885861183,9.737352262864853,2.5749064930284496e-16,10.0
333,1.965155903510998,0.4285172536432243,9.737254889342225,2.574880743963519e-16,10.0
334,1.9651362519519628,0.4285129684706889,9.737157516793332,2.5748549951560794e-16,10.0
335,1.9651166005894434,0.4285086833410053,9.737060145218164,2.5748292466061277e-16,10.0
336,1.9650969494234374,0.4285043982541729,9.736962774616712,2.5748034983136617e-16,10.0
337,1.965077298453943,0.42850011321019144,9.736865404988967,2.5747777502786784e-16,10.0
338,1.9650576476809585,0.4284958282090604,9.736768036334917,2.5747520025011754e-16,10.0
339,1.9650379971044816,0.42849154325077937,9.736670668654554,2.57472625498115e-16,10.0
340,1.9650183467245106,0.4284872583353479,9.736573301947868,2.5747005077186003e-16,10.0
341,1.9649986965410433,0.4284829734627656,9.736475936214848,2.574674760713523e-16,10.0
342,1.964979046554078,0.428478688633032,9.736378571455486,2.574649013965916e-16,10.0
343,1.9649593967636123,0.4284744038461467,9.736281207669771,2.5746232674757764e-16,10.0
344,1.9649397471696446,0.4284701191021093,9.736183844857694,2.5745975212431016e-16,10.0
345,1.9649200977721728,0.42846583440091934,9.736086483019244,2.5745717752678894e-16,10.0
346,1.9649004485711952,0.4284615497425764,9.735989122154415,2.5745460295501367e-16,10.0
347,1.9648807995667095,0.42845726512708004,9.735891762263194,2.574520284089841e-16,10.0
348,1.9648611507587137,0.4284529805544298,9.73579440334557,2.574494538887e-16,10.0
349,1.964841502147206,0.4284486960246253,9.735697045401537,2.5744687939416113e-16,10.0
350,1.9648218537321847,0.4284444115376661,9.735599688431083,2.5744430492536716e-16,10.0
351,1.9648022055136474,0.4284401270935518,9.7355023324342,2.574417304823179e-16,10.0
352,1.9647825574915923,0.4284358426922819,9.735404977410875,2.574391560650131e-16,10.0
353,1.9647629096660173,0.42843155833385604,9.7353076233611,2.5743658167345247e-16,10.0
354,1.9647432620369207,0.42842727401827374,9.735210270284867,2.574340073076357e-16,10.0
355,1.9647236146043003,0.4284229897455346,9.735112918182164,2.5743143296756265e-16,10.0
356,1.9647039673681543,0.4284187055156382,9.735015567052983,2.57428858653233e-16,10.0
357,1.9646843203284807,0.4284144213285841,9.734918216897313,2.5742628436464645e-16,10.0
358,1.9646646734852775,0.4284101371843719,9.734820867715143,2.574237101018028e-16,10.0
359,1.9646450268385427,0.4284058530830011,9.734723519506467,2.574211358647018e-16,10.0
360,1.9646253803882743,0.42840156902447135,9.734626172271271,2.5741856165334316e-16,10.0
361,1.9646057341344705,0.42839728500878216,9.734528826009548,2.5741598746772665e-16,10.0
362,1.964586088077129,0.42839300103593314,9.734431480721287,2.57413413307852e-16,10.0
363,1.9645664422162483,0.42838871710592386,9.73433413640648,2.574108391737189e-16,10.0
364,1.9645467965518262,0.42838443321875386,9.734236793065115,2.574082650653272e-16,10.0
365,1.9645271510838607,0.4283801493744227,9.734139450697185,2.5740569098267655e-16,10.0
366,1.9645075058123498,0.42837586557293,9.734042109302678,2.5740311692576673e-16,10.0
367,1.9644878607372918,0.4283715818142753,9.733944768881585,2.574005428945975e-16,10.0
368,1.9644682158586844,0.42836729809845825,9.733847429433897,2.5739796888916855e-16,10.0
369,1.9644485711765258,0.4283630144254783,9.733750090959603,2.5739539490947963e-16,10.0
370,1.9644289266908141,0.4283587307953351,9.733652753458694,2.5739282095553056e-16,10.0
371,1.9644092824015473,0.4283544472080282,9.733555416931159,2.57390247027321e-16,10.0
372,1.9643896383087234,0.42835016366355716,9.73345808137699,2.573876731248507e-16,10.0
373,1.9643699944123403,0.4283458801619216,9.733360746796176,2.573850992481195e-16,10.0
374,1.964350350712396,0.42834159670312105,9.733263413188709,2.57382525397127e-16,10.0
375,1.964330707208889,0.4283373132871551,9.733166080554577,2.5737995157187306e-16,10.0
376,1.9643110639018169,0.4283330299140233,9.733068748893771,2.5737737777235737e-16,10.0
377,1.964291420791178,0.4283287465837252,9.732971418206283,2.5737480399857964e-16,10.0
378,1.96427177787697,0.42832446329626045,9.732874088492101,2.5737223025053963e-16,10.0
379,1.9642521351591913,0.42832018005162853,9.732776759751216,2.5736965652823715e-16,10.0
380,1.9642324926378396,0.42831589684982907,9.732679431983618,2.5736708283167185e-16,10.0
381,1.9642128503129133,0.4283116136908616,9.732582105189298,2.573645091608435e-16,10.0
382,1.9641932081844102,0.42830733057472575,9.732484779368246,2.5736193551575194e-16,10.0
383,1.9641735662523283,0.42830304750142106,9.732387454520453,2.573593618963968e-16,10.0
384,1.9641539245166657,0.4282987644709471,9.732290130645907,2.5735678830277783e-16,10.0
385,1.9641342829774204,0.42829448148330346,9.732192807744601,2.573542147348948e-16,10.0
386,1.9641146416345907,0.4282901985384897,9.732095485816524,2.5735164119274746e-16,10.0
387,1.9640950004881743,0.42828591563650537,9.731998164861666,2.5734906767633556e-16,10.0
388,1.9640753595381695,0.42828163277735004,9.731900844880018,2.573464941856588e-16,10.0
389,1.9640557187845742,0.42827734996102335,9.73180352587157,2.5734392072071697e-16,10.0
390,1.9640360782273862,0.4282730671875248,9.73170620783631,2.5734134728150975e-16,10.0
391,1.964016437866604,0.42826878445685396,9.731608890774233,2.5733877386803694e-16,10.0
392,1.9639967977022255,0.42826450176901043,9.731511574685324,2.5733620048029826e-16,10.0
393,1.9639771577342484,0.4282602191239938,9.731414259569577,2.5733362711829345e-16,10.0
394,1.9639575179626712,0.4282559365218036,9.731316945426983,2.5733105378202227e-16,10.0
395,1.9639378783874915,0.4282516539624394,9.731219632257528,2.5732848047148447e-16,10.0
396,1.9639182390087075,0.42824737144590086,9.731122320061205,2.5732590718667976e-16,10.0
397,1.9638985998263174,0.42824308897218744,9.731025008838005,2.573233339276079e-16,10.0
398,1.963878960840319,0.42823880654129876,9.730927698587916,2.573207606942686e-16,10.0
399,1.9638593220507108,0.4282345241532344,9.73083038931093,2.573181874866617e-16,10.0
400,1.9638396834574903,0.4282302418079939,9.730733081007036,2.573156143047868e-16,10.0
401,1.9638200450606558,0.4282259595055769,9.730635773676227,2.573130411486438e-16,10.0
402,1.963800406860205,0.4282216772459829,9.730538467318489,2.573104680182323e-16,10.0
403,1.9637807688561364,0.4282173950292115,9.730441161933816,2.573078949135521e-16,10.0
404,1.9637611310484477,0.4282131128552623,9.730343857522197,2.5730532183460296e-16,10.0
405,1.9637414934371373,0.4282088307241348,9.730246554083621,2.5730274878138464e-16,10.0
406,1.963721856022203,0.42820454863582863,9.73014925161808,2.5730017575389684e-16,10.0
407,1.9637022188036428,0.4282002665903433,9.730051950125564,2.572976027521393e-16,10.0
408,1.9636825817814547,0.4281959845876785,9.729954649606062,2.572950297761118e-16,10.0
409,1.9636629449556369,0.4281917026278337,9.729857350059566,2.57292456825814e-16,10.0
410,1.9636433083261873,0.42818742071080845,9.729760051486066,2.5728988390124574e-16,10.0
411,1.963623671893104,0.4281831388366024,9.72966275388555,2.572873110024067e-16,10.0
412,1.963604035656385,0.42817885700521513,9.729565457258012,2.572847381292967e-16,10.0
413,1.9635843996160285,0.42817457521664615,9.729468161603439,2.572821652819154e-16,10.0
414,1.9635647637720324,0.428170293470895,9.729370866921823,2.5727959246026255e-16,10.0
415,1.9635451281243947,0.4281660117679614,9.729273573213153,2.5727701966433796e-16,10.0
416,1.9635254926731136,0.42816173010784475,9.72917628047742,2.5727444689414134e-16,10.0
417,1.963505857418187,0.4281574484905447,9.729078988714615,2.572718741496724e-16,10.0
418,1.9634862223596128,0.42815316691606087,9.728981697924729,2.572693014309309e-16,10.0
419,1.9634665874973891,0.4281488853843928,9.72888440810775,2.5726672873791656e-16,10.0
420,1.9634469528315142,0.42814460389554,9.728787119263668,2.5726415607062916e-16,10.0
421,1.963427318361986,0.42814032244950206,9.728689831392476,2.5726158342906843e-16,10.0
422,1.9634076840888024,0.4281360410462786,9.728592544494163,2.5725901081323414e-16,10.0
423,1.9633880500119616,0.4281317596858692,9.728495258568717,2.5725643822312603e-16,10.0
424,1.9633684161314615,0.4281274783682734,9.728397973616131,2.572538656587438e-16,10.0
425,1.9633487824473002,0.4281231970934908,9.728300689636395,2.572512931200872e-16,10.0
426,1.9633291489594757,0.4281189158615209,9.728203406629499,2.5724872060715604e-16,10.0
427,1.963309515667986,0.4281146346723633,9.728106124595433,2.5724614811994995e-16,10.0
428,1.9632898825728293,0.4281103535260177,9.728008843534187,2.5724357565846877e-16,10.0
429,1.9632702496740035,0.42810607242248344,9.727911563445753,2.572410032227122e-16,10.0
430,1.9632506169715067,0.4281017913617603,9.727814284330119,2.5723843081267997e-16,10.0
431,1.963230984465337,0.42809751034384774,9.727717006187275,2.5723585842837186e-16,10.0
432,1.9632113521554924,0.4280932293687454,9.727619729017214,2.572332860697876e-16,10.0
433,1.9631917200419708,0.42808894843645273,9.727522452819922,2.5723071373692686e-16,10.0
434,1.9631720881247705,0.42808466754696944,9.727425177595395,2.5722814142978947e-16,10.0
435,1.9631524564038894,0.428080386700295,9.72732790334362,2.5722556914837515e-16,10.0
436,1.9631328248793254,0.4280761058964291,9.727230630064586,2.5722299689268367e-16,10.0
437,1.9631131935510766,0.4280718251353712,9.727133357758285,2.572204246627147e-16,10.0
438,1.963093562419141,0.42806754441712086,9.727036086424707,2.572178524584681e-16,10.0
439,1.9630739314835168,0.42806326374167775,9.726938816063843,2.5721528027994354e-16,10.0
440,1.963054300744202,0.4280589831090414,9.726841546675683,2.572127081271407e-16,10.0
441,1.9630346702011947,0.42805470251921135,9.726744278260217,2.5721013600005945e-16,10.0
442,1.9630150398544928,0.42805042197218723,9.726647010817434,2.5720756389869943e-16,10.0
443,1.9629954097040943,0.42804614146796854,9.726549744347325,2.572049918230604e-16,10.0
444,1.9629757797499972,0.42804186100655495,9.726452478849883,2.5720241977314217e-16,10.0
445,1.9629561499921997,0.42803758058794594,9.726355214325094,2.5719984774894443e-16,10.0
446,1.9629365204306999,0.42803330021214114,9.72625795077295,2.5719727575046696e-16,10.0
447,1.9629168910654955,0.4280290198791401,9.726160688193442,2.5719470377770946e-16,10.0
448,1.9628972618965848,0.4280247395889424,9.72606342658656,2.571921318306717e-16,10.0
449,1.9628776329239659,0.42802045934154753,9.725966165952293,2.571895599093534e-16,10.0
450,1.9628580041476367,0.42801617913695517,9.725868906290634,2.571869880137543e-16,10.0
451,1.962838375567595,0.42801189897516484,9.72577164760157,2.5718441614387416e-16,10.0
452,1.9628187471838394,0.42800761885617616,9.725674389885095,2.5718184429971273e-16,10.0
453,1.9627991189963676,0.42800333877998864,9.725577133141195,2.5717927248126973e-16,10.0
454,1.9627794910051777,0.4279990587466019,9.725479877369864,2.5717670068854494e-16,10.0
455,1.9627598632102676,0.4279947787560155,9.72538262257109,2.5717412892153804e-16,10.0
456,1.9627402356116355,0.427990498808229,9.725285368744863,2.5717155718024885e-16,10.0
457,1.9627206082092794,0.42798621890324196,9.725188115891177,2.5716898546467707e-16,10.0
458,1.9627009810031972,0.42798193904105397,9.725090864010017,2.571664137748224e-16,10.0
459,1.9626813539933872,0.42797765922166464,9.724993613101377,2.5716384211068464e-16,10.0
460,1.9626617271798472,0.42797337944507347,9.724896363165247,2.5716127047226355e-16,10.0
461,1.9626421005625754,0.42796909971128005,9.724799114201614,2.5715869885955884e-16,10.0
462,1.9626224741415697,0.427964820020284,9.724701866210472,2.5715612727257025e-16,10.0
463,1.9626028479168283,0.42796054037208486,9.72460461919181,2.5715355571129754e-16,10.0
464,1.962583221888349,0.4279562607666822,9.724507373145618,2.571509841757404e-16,10.0
465,1.96256359605613,0.42795198120407557,9.724410128071886,2.5714841266589867e-16,10.0
466,1.9625439704201695,0.4279477016842646,9.724312883970606,2.57145841181772e-16,10.0
467,1.9625243449804652,0.4279434222072488,9.724215640841766,2.571432697233602e-16,10.0
468,1.9625047197370153,0.42793914277302775,9.724118398685357,2.5714069829066296e-16,10.0
469,1.962485094689818,0.4279348633816011,9.72402115750137,2.5713812688368005e-16,10.0
470,1.962465469838871,0.4279305840329683,9.723923917289795,2.571355555024112e-16,10.0
471,1.9624458451841726,0.427926304727129,9.723826678050623,2.5713298414685615e-16,10.0
472,1.9624262207257208,0.4279220254640828,9.723729439783842,2.5713041281701467e-16,10.0
473,1.9624065964635136,0.4279177462438292,9.723632202489444,2.571278415128865e-16,10.0
474,1.962386972397549,0.42791346706636785,9.723534966167419,2.5712527023447136e-16,10.0
475,1.962367348527825,0.42790918793169824,9.723437730817757,2.5712269898176904e-16,10.0
476,1.9623477248543397,0.42790490883981996,9.723340496440448,2.5712012775477925e-16,10.0
477,1.9623281013770912,0.4279006297907326,9.723243263035483,2.571175565535017e-16,10.0
478,1.9623084780960776,0.4278963507844358,9.723146030602853,2.5711498537793615e-16,10.0
479,1.9622888550112967,0.427892071820929,9.723048799142548,2.5711241422808236e-16,10.0
480,1.9622692321227466,0.42788779290021184,9.722951568654556,2.5710984310394006e-16,10.0
481,1.9622496094304254,0.4278835140222839,9.72285433913887,2.57107272005509e-16,10.0
482,1.9622299869343311,0.42787923518714477,9.722757110595479,2.5710470093278894e-16,10.0
483,1.9622103646344617,0.42787495639479395,9.722659883024374,2.5710212988577963e-16,10.0
484,1.9621907425308154,0.42787067764523107,9.722562656425543,2.570995588644808e-16,10.0
485,1.96217112062339,0.4278663989384557,9.722465430798978,2.5709698786889214e-16,10.0
486,1.9621514989121838,0.42786212027446735,9.72236820614467,2.5709441689901346e-16,10.0
487,1.9621318773971947,0.4278578416532657,9.722270982462609,2.5709184595484445e-16,10.0
488,1.9621122560784208,0.42785356307485023,9.722173759752785,2.570892750363849e-16,10.0
489,1.96209263495586,0.42784928453922055,9.722076538015187,2.5708670414363455e-16,10.0
490,1.9620730140295104,0.4278450060463762,9.721979317249808,2.570841332765931e-16,10.0
491,1.96205339329937,0.4278407275963168,9.721882097456636,2.5708156243526035e-16,10.0
492,1.9620337727654371,0.4278364491890419,9.721784878635662,2.5707899161963598e-16,10.0
493,1.9620141524277095,0.42783217082455105,9.721687660786875,2.570764208297198e-16,10.0
494,1.9619945322861851,0.42782789250284387,9.721590443910268,2.570738500655115e-16,10.0
495,1.9619749123408623,0.4278236142239199,9.721493228005828,2.5707127932701085e-16,10.0
496,1.961955292591739,0.4278193359877787,9.721396013073548,2.570687086142176e-16,10.0
497,1.961935673038813,0.4278150577944199,9.721298799113418,2.5706613792713146e-16,10.0
498,1.9619160536820828,0.427810779643843,9.721201586125426,2.5706356726575217e-16,10.0
499,1.961896434521546,0.4278065015360476,9.721104374109565,2.570609966300795e-16,10.0
