,agent1,Glc,P,Amylase,Starch
500,1.9618768155572006,0.4278022234710333,9.721007163065824,2.570584260201132e-16,10.0
501,1.961857196789045,0.4277979454487997,9.720909952994193,2.57055855435853e-16,10.0
502,1.9618375782170772,0.4277936674693462,9.720812743894662,2.570532848772986e-16,10.0
503,1.961817959841295,0.4277893895326726,9.720715535767223,2.5705071434444986e-16,10.0
504,1.9617983416616966,0.4277851116387783,9.720618328611865,2.5704814383730644e-16,10.0
505,1.96177872367828,0.42778083378766296,9.720521122428579,2.5704557335586805e-16,10.0
506,1.9617591058910433,0.4277765559793261,9.720423917217355,2.570430029001345e-16,10.0
507,1.9617394882999843,0.4277722782137674,9.720326712978183,2.570404324701055e-16,10.0
508,1.9617198709051014,0.4277680004909863,9.720229509711054,2.5703786206578076e-16,10.0
509,1.9617002537063923,0.42776372281098246,9.720132307415957,2.570352916871601e-16,10.0
510,1.9616806367038553,0.4277594451737554,9.720035106092883,2.570327213342432e-16,10.0
511,1.9616610198974882,0.4277551675793047,9.719937905741823,2.570301510070299e-16,10.0
512,1.9616414032872893,0.42775089002762995,9.719840706362765,2.570275807055198e-16,10.0
513,1.9616217868732564,0.42774661251873075,9.719743507955702,2.5702501042971277e-16,10.0
514,1.9616021706553877,0.4277423350526066,9.719646310520622,2.570224401796085e-16,10.0
515,1.9615825546336811,0.42773805762925715,9.719549114057516,2.5701986995520666e-16,10.0
516,1.9615629388081348,0.4277337802486819,9.719451918566376,2.570172997565071e-16,10.0
517,1.9615433231787467,0.42772950291088047,9.719354724047191,2.5701472958350954e-16,10.0
518,1.961523707745515,0.4277252256158524,9.71925753049995,2.570121594362137e-16,10.0
519,1.9615040925084375,0.4277209483635973,9.719160337924645,2.5700958931461934e-16,10.0
520,1.9614844774675124,0.4277166711541147,9.719063146321266,2.570070192187262e-16,10.0
521,1.9614648626227378,0.42771239398740424,9.718965955689804,2.5700444914853403e-16,10.0
522,1.9614452479741116,0.42770811686346544,9.718868766030246,2.5700187910404254e-16,10.0
523,1.9614256335216318,0.42770383978229787,9.718771577342586,2.569993090852515e-16,10.0
524,1.9614060192652967,0.4276995627439011,9.718674389626813,2.5699673909216066e-16,10.0
525,1.961386405205104,0.4276952857482747,9.718577202882916,2.569941691247697e-16,10.0
526,1.961366791341052,0.42769100879541827,9.718480017110886,2.569915991830785e-16,10.0
527,1.9613471776731386,0.42768673188533135,9.718382832310715,2.569890292670867e-16,10.0
528,1.961327564201362,0.42768245501801355,9.718285648482391,2.5698645937679402e-16,10.0
529,1.9613079509257199,0.42767817819346443,9.718188465625907,2.5698388951220024e-16,10.0
530,1.9612883378462107,0.42767390141168354,9.71809128374125,2.5698131967330513e-16,10.0
531,1.9612687249628322,0.4276696246726705,9.717994102828413,2.569787498601084e-16,10.0
532,1.9612491122755826,0.4276653479764248,9.717896922887386,2.569761800726098e-16,10.0
533,1.96122949978446,0.4276610713229461,9.717799743918157,2.569736103108091e-16,10.0
534,1.9612098874894621,0.42765679471223395,9.717702565920717,2.5697104057470595e-16,10.0
535,1.9611902753905872,0.4276525181442879,9.717605388895059,2.569684708643002e-16,10.0
536,1.9611706634878332,0.4276482416191075,9.717508212841171,2.5696590117959156e-16,10.0
537,1.9611510517811983,0.4276439651366924,9.717411037759042,2.5696333152057976e-16,10.0
538,1.9611314402706805,0.4276396886970421,9.717313863648664,2.5696076188726457e-16,10.0
539,1.961111828956278,0.42763541230015617,9.717216690510028,2.569581922796457e-16,10.0
540,1.9610922178379884,0.42763113594603425,9.717119518343123,2.569556226977229e-16,10.0
541,1.96107260691581,0.42762685963467584,9.71702234714794,2.5695305314149593e-16,10.0
542,1.9610529961897407,0.42762258336608056,9.71692517692447,2.569504836109645e-16,10.0
543,1.9610333856597788,0.42761830714024796,9.716828007672701,2.569479141061284e-16,10.0
544,1.9610137753259222,0.4276140309571776,9.716730839392625,2.5694534462698733e-16,10.0
545,1.960994165188169,0.4276097548168691,9.716633672084232,2.5694277517354105e-16,10.0
546,1.9609745552465172,0.427605478719322,9.716536505747511,2.569402057457893e-16,10.0
547,1.9609549455009647,0.42760120266453583,9.716439340382454,2.5693763634373183e-16,10.0
548,1.9609353359515098,0.42759692665251026,9.71634217598905,2.569350669673684e-16,10.0
549,1.9609157265981503,0.42759265068324476,9.71624501256729,2.569324976166987e-16,10.0
550,1.9608961174408843,0.427588374756739,9.716147850117164,2.5692992829172253e-16,10.0
551,1.96087650847971,0.4275840988729925,9.716050688638662,2.5692735899243963e-16,10.0
552,1.9608568997146252,0.4275798230320048,9.715953528131775,2.569247897188497e-16,10.0
553,1.960837291145628,0.42757554723377555,9.715856368596494,2.569222204709525e-16,10.0
554,1.9608176827727166,0.42757127147830426,9.71575921003281,2.569196512487478e-16,10.0
555,1.9607980745958888,0.42756699576559054,9.71566205244071,2.569170820522353e-16,10.0
556,1.9607784666151429,0.42756272009563395,9.715564895820185,2.5691451288141473e-16,10.0
557,1.9607588588304767,0.42755844446843405,9.715467740171226,2.569119437362859e-16,10.0
558,1.9607392512418884,0.4275541688839904,9.715370585493824,2.5690937461684856e-16,10.0
559,1.960719643849376,0.4275498933423026,9.715273431787969,2.569068055231024e-16,10.0
560,1.9607000366529375,0.4275456178433702,9.71517627905365,2.5690423645504716e-16,10.0
561,1.9606804296525708,0.4275413423871928,9.71507912729086,2.569016674126826e-16,10.0
562,1.9606608228482743,0.42753706697377003,9.714981976499587,2.568990983960085e-16,10.0
563,1.9606412162400457,0.42753279160310137,9.714884826679821,2.568965294050245e-16,10.0
564,1.9606216098278832,0.4275285162751864,9.714787677831554,2.568939604397305e-16,10.0
565,1.960602003611785,0.4275242409900247,9.714690529954776,2.568913915001261e-16,10.0
566,1.960582397591749,0.4275199657476158,9.714593383049477,2.568888225862111e-16,10.0
567,1.960562791767773,0.4275156905479594,9.714496237115647,2.5688625369798523e-16,10.0
568,1.9605431861398555,0.42751141539105497,9.714399092153275,2.568836848354482e-16,10.0
569,1.9605235807079942,0.4275071402769021,9.714301948162355,2.568811159985999e-16,10.0
570,1.9605039754721871,0.4275028652055004,9.714204805142874,2.568785471874399e-16,10.0
571,1.9604843704324324,0.4274985901768494,9.714107663094822,2.5687597840196806e-16,10.0
572,1.9604647655887282,0.42749431519094866,9.71401052201819,2.5687340964218403e-16,10.0
573,1.9604451609410722,0.4274900402477978,9.71391338191297,2.5687084090808763e-16,10.0
574,1.9604255564894628,0.42748576534739635,9.713816242779151,2.5686827219967857e-16,10.0
575,1.960405952233898,0.42748149048974393,9.713719104616723,2.568657035169566e-16,10.0
576,1.9603863481743755,0.4274772156748401,9.713621967425677,2.568631348599214e-16,10.0
577,1.9603667443108939,0.4274729409026844,9.713524831206003,2.568605662285728e-16,10.0
578,1.9603471406434507,0.42746866617327645,9.71342769595769,2.568579976229105e-16,10.0
579,1.9603275371720443,0.42746439148661575,9.713330561680731,2.5685542904293426e-16,10.0
580,1.9603079338966727,0.4274601168427019,9.713233428375114,2.568528604886438e-16,10.0
581,1.9602883308173338,0.42745584224153454,9.71313629604083,2.5685029196003893e-16,10.0
582,1.9602687279340256,0.4274515676831132,9.71303916467787,2.568477234571193e-16,10.0
583,1.9602491252467462,0.42744729316743746,9.712942034286224,2.5684515497988474e-16,10.0
584,1.9602295227554938,0.42744301869450685,9.71284490486588,2.5684258652833495e-16,10.0
585,1.9602099204602663,0.42743874426432094,9.712747776416832,2.568400181024697e-16,10.0
586,1.9601903183610616,0.42743446987687933,9.712650648939068,2.5683744970228864e-16,10.0
587,1.960170716457878,0.4274301955321816,9.712553522432579,2.5683488132779163e-16,10.0
588,1.9601511147507136,0.4274259212302273,9.712456396897354,2.5683231297897835e-16,10.0
589,1.960131513239566,0.4274216469710161,9.712359272333385,2.5682974465584855e-16,10.0
590,1.9601119119244337,0.42741737275454744,9.712262148740662,2.56827176358402e-16,10.0
591,1.9600923108053145,0.42741309858082094,9.712165026119175,2.568246080866384e-16,10.0
592,1.9600727098822064,0.4274088244498362,9.712067904468913,2.5682203984055753e-16,10.0
593,1.9600531091551077,0.42740455036159275,9.71197078378987,2.568194716201591e-16,10.0
594,1.9600335086240162,0.4274002763160902,9.711873664082031,2.568169034254429e-16,10.0
595,1.9600139082889299,0.4273960023133281,9.71177654534539,2.5681433525640867e-16,10.0
596,1.959994308149847,0.427391728353306,9.711679427579938,2.568117671130561e-16,10.0
597,1.9599747082067656,0.42738745443602355,9.711582310785662,2.5680919899538497e-16,10.0
598,1.9599551084596836,0.4273831805614802,9.711485194962554,2.56806630903395e-16,10.0
599,1.959935508908599,0.42737890672967566,9.711388080110604,2.56804062837086e-16,10.0
600,1.95991590955351,0.4273746329406094,9.711290966229802,2.5680149479645764e-16,10.0
601,1.9598963103944145,0.42737035919428107,9.71119385332014,2.567989267815097e-16,10.0
602,1.9598767114313105,0.42736608549069016,9.711096741381606,2.5679635879224184e-16,10.0
603,1.9598571126641962,0.4273618118298363,9.710999630414193,2.567937908286539e-16,10.0
604,1.9598375140930695,0.42735753821171907,9.71090252041789,2.567912228907456e-16,10.0
605,1.9598179157179285,0.427353264636338,9.710805411392686,2.567886549785167e-16,10.0
606,1.9597983175387714,0.4273489911036927,9.710708303338572,2.567860870919669e-16,10.0
607,1.959778719555596,0.4273447176137827,9.710611196255538,2.56783519231096e-16,10.0
608,1.9597591217684005,0.4273404441666076,9.710514090143576,2.567809513959037e-16,10.0
609,1.959739524177183,0.427336170762167,9.710416985002675,2.5677838358638975e-16,10.0
610,1.9597199267819412,0.42733189740046046,9.710319880832825,2.5677581580255387e-16,10.0
611,1.9597003295826734,0.4273276240814875,9.710222777634018,2.5677324804439586e-16,10.0
612,1.9596807325793775,0.42732335080524775,9.71012567540624,2.567706803119154e-16,10.0
613,1.9596611357720517,0.42731907757174076,9.710028574149487,2.567681126051123e-16,10.0
614,1.959641539160694,0.4273148043809661,9.709931473863746,2.5676554492398624e-16,10.0
615,1.9596219427453025,0.42731053123292334,9.709834374549008,2.56762977268537e-16,10.0
616,1.9596023465258752,0.4273062581276121,9.709737276205262,2.567604096387643e-16,10.0
617,1.95958275050241,0.42730198506503186,9.7096401788325,2.567578420346679e-16,10.0
618,1.9595631546749048,0.42729771204518224,9.709543082430711,2.5675527445624756e-16,10.0
619,1.959543559043358,0.42729343906806283,9.709445986999887,2.56752706903503e-16,10.0
620,1.9595239636077677,0.4272891661336732,9.709348892540017,2.5675013937643396e-16,10.0
621,1.9595043683681317,0.4272848932420129,9.709251799051092,2.567475718750402e-16,10.0
622,1.959484773324448,0.42728062039308157,9.709154706533102,2.5674500439932146e-16,10.0
623,1.9594651784767148,0.4272763475868787,9.709057614986037,2.567424369492775e-16,10.0
624,1.95944558382493,0.4272720748234039,9.708960524409887,2.56739869524908e-16,10.0
625,1.9594259893690917,0.42726780210265675,9.708863434804643,2.5673730212621275e-16,10.0
626,1.959406395109198,0.42726352942463675,9.708766346170295,2.5673473475319147e-16,10.0
627,1.9593868010452469,0.42725925678934357,9.708669258506832,2.5673216740584397e-16,10.0
628,1.9593672071772363,0.4272549841967767,9.708572171814247,2.567296000841699e-16,10.0
629,1.9593476135051646,0.4272507116469358,9.708475086092529,2.5672703278816904e-16,10.0
630,1.9593280200290295,0.42724643913982036,9.708378001341668,2.567244655178412e-16,10.0
631,1.9593084267488292,0.42724216667543,9.708280917561654,2.56721898273186e-16,10.0
632,1.9592888336645617,0.4272378942537643,9.708183834752479,2.5671933105420327e-16,10.0
633,1.959269240776225,0.42723362187482283,9.70808675291413,2.5671676386089274e-16,10.0
634,1.9592496480838173,0.42722934953860514,9.707989672046601,2.567141966932541e-16,10.0
635,1.9592300555873365,0.42722507724511083,9.70789259214988,2.567116295512872e-16,10.0
636,1.9592104632867806,0.42722080499433945,9.707795513223958,2.5670906243499165e-16,10.0
637,1.9591908711821477,0.42721653278629057,9.707698435268826,2.567064953443673e-16,10.0
638,1.959171279273436,0.42721226062096374,9.707601358284473,2.5670392827941385e-16,10.0
639,1.9591516875606432,0.42720798849835856,9.70750428227089,2.5670136124013107e-16,10.0
640,1.9591320960437675,0.42720371641847465,9.707407207228067,2.5669879422651866e-16,10.0
641,1.959112504722807,0.4271994443813115,9.707310133155994,2.566962272385764e-16,10.0
642,1.95909291359776,0.42719517238686877,9.707213060054663,2.5669366027630397e-16,10.0
643,1.9590733226686239,0.42719090043514596,9.707115987924062,2.566910933397012e-16,10.0
644,1.9590537319353971,0.42718662852614264,9.707018916764182,2.566885264287678e-16,10.0
645,1.9590341413980779,0.42718235665985843,9.706921846575014,2.566859595435035e-16,10.0
646,1.9590145510566639,0.4271780848362929,9.706824777356548,2.5668339268390807e-16,10.0
647,1.9589949609111532,0.42717381305544555,9.706727709108774,2.566808258499812e-16,10.0
648,1.958975370961544,0.42716954131731605,9.706630641831683,2.566782590417227e-16,10.0
649,1.9589557812078344,0.42716526962190393,9.706533575525265,2.566756922591323e-16,10.0
650,1.9589361916500223,0.42716099796920876,9.70643651018951,2.566731255022097e-16,10.0
651,1.9589166022881057,0.42715672635923013,9.706339445824408,2.566705587709547e-16,10.0
652,1.9588970131220829,0.4271524547919676,9.70624238242995,2.56667992065367e-16,10.0
653,1.9588774241519515,0.42714818326742077,9.706145320006126,2.5666542538544634e-16,10.0
654,1.95885783537771,0.42714391178558914,9.706048258552926,2.5666285873119246e-16,10.0
655,1.9588382467993561,0.42713964034647234,9.70595119807034,2.5666029210260517e-16,10.0
656,1.958818658416888,0.4271353689500699,9.705854138558358,2.5665772549968415e-16,10.0
657,1.958799070230304,0.42713109759638146,9.705757080016973,2.5665515892242916e-16,10.0
658,1.9587794822396016,0.42712682628540655,9.705660022446173,2.566525923708399e-16,10.0
659,1.9587598944447793,0.42712255501714474,9.705562965845948,2.566500258449162e-16,10.0
660,1.9587403068458349,0.4271182837915956,9.705465910216288,2.5664745934465775e-16,10.0
661,1.9587207194427665,0.42711401260875875,9.705368855557186,2.566448928700643e-16,10.0
662,1.958701132235572,0.42710974146863373,9.70527180186863,2.5664232642113557e-16,10.0
663,1.9586815452242496,0.4271054703712201,9.705174749150611,2.5663975999787137e-16,10.0
664,1.9586619584087974,0.4271011993165174,9.70507769740312,2.5663719360027137e-16,10.0
665,1.9586423717892134,0.4270969283045253,9.704980646626145,2.566346272283354e-16,10.0
666,1.9586227853654956,0.42709265733524326,9.704883596819679,2.566320608820631e-16,10.0
667,1.958603199137642,0.427088386408671,9.70478654798371,2.566294945614543e-16,10.0
668,1.9585836131056507,0.42708411552480796,9.70468950011823,2.566269282665087e-16,10.0
669,1.9585640272695195,0.4270798446836538,9.704592453223228,2.5662436199722603e-16,10.0
670,1.9585444416292468,0.427075573885208,9.704495407298696,2.5662179575360606e-16,10.0
671,1.9585248561848305,0.4270713031294702,9.704398362344623,2.566192295356485e-16,10.0
672,1.9585052709362687,0.42706703241644,9.704301318360999,2.5661666334335317e-16,10.0
673,1.9584856858835593,0.4270627617461169,9.704204275347815,2.566140971767197e-16,10.0
674,1.9584661010267004,0.42705849111850047,9.704107233305061,2.5661153103574795e-16,10.0
675,1.9584465163656901,0.4270542205335903,9.704010192232728,2.566089649204376e-16,10.0
676,1.9584269319005265,0.427049949991386,9.703913152130806,2.566063988307884e-16,10.0
677,1.9584073476312076,0.42704567949188715,9.703816112999284,2.5660383276680007e-16,10.0
678,1.9583877635577314,0.4270414090350933,9.703719074838155,2.5660126672847243e-16,10.0
679,1.9583681796800958,0.427037138621004,9.703622037647406,2.5659870071580514e-16,10.0
680,1.958348595998299,0.42703286824961884,9.70352500142703,2.56596134728798e-16,10.0
681,1.958329012512339,0.4270285979209374,9.703427966177015,2.565935687674507e-16,10.0
682,1.9583094292222138,0.42702432763495923,9.703330931897353,2.56591002831763e-16,10.0
683,1.9582898461279217,0.4270200573916839,9.703233898588035,2.565884369217347e-16,10.0
684,1.9582702632294604,0.42701578719111105,9.70313686624905,2.565858710373655e-16,10.0
685,1.958250680526828,0.4270115170332402,9.703039834880387,2.565833051786551e-16,10.0
686,1.9582310980200228,0.4270072469180709,9.702942804482038,2.5658073934560333e-16,10.0
687,1.9582115157090427,0.4270029768456028,9.702845775053994,2.565781735382099e-16,10.0
688,1.9581919335938855,0.4269987068158354,9.702748746596244,2.565756077564745e-16,10.0
689,1.9581723516745495,0.4269944368287683,9.702651719108777,2.5657304200039693e-16,10.0
690,1.9581527699510328,0.42699016688440106,9.702554692591587,2.5657047626997693e-16,10.0
691,1.9581331884233333,0.42698589698273326,9.70245766704466,2.5656791056521423e-16,10.0
692,1.958113607091449,0.4269816271237645,9.70236064246799,2.565653448861086e-16,10.0
693,1.9580940259553783,0.4269773573074943,9.702263618861565,2.5656277923265973e-16,10.0
694,1.9580744450151188,0.42697308753392227,9.702166596225377,2.565602136048674e-16,10.0
695,1.9580548642706688,0.42696881780304796,9.702069574559415,2.565576480027314e-16,10.0
696,1.958035283722026,0.426964548114871,9.70197255386367,2.565550824262514e-16,10.0
697,1.958015703369189,0.4269602784693909,9.70187553413813,2.565525168754271e-16,10.0
698,1.9579961232121552,0.42695600886660723,9.70177851538279,2.5654995135025836e-16,10.0
699,1.957976543250923,0.42695173930651964,9.701681497597637,2.5654738585074485e-16,10.0
700,1.9579569634854905,0.4269474697891276,9.70158448078266,2.5654482037688633e-16,10.0
701,1.9579373839158556,0.4269432003144308,9.701487464937852,2.5654225492868255e-16,10.0
702,1.9579178045420165,0.4269389308824287,9.701390450063203,2.5653968950613327e-16,10.0
703,1.957898225363971,0.4269346614931209,9.701293436158702,2.565371241092382e-16,10.0
704,1.9578786463817173,0.426930392146507,9.70119642322434,2.565345587379971e-16,10.0
705,1.9578590675952534,0.42692612284258663,9.701099411260108,2.5653199339240973e-16,10.0
706,1.9578394890045774,0.42692185358135926,9.701002400265995,2.565294280724758e-16,10.0
707,1.9578199106096874,0.4269175843628245,9.700905390241992,2.5652686277819507e-16,10.0
708,1.9578003324105813,0.42691331518698195,9.70080838118809,2.565242975095673e-16,10.0
709,1.9577807544072572,0.4269090460538311,9.700711373104278,2.565217322665922e-16,10.0
710,1.9577611765997132,0.42690477696337165,9.700614365990548,2.565191670492695e-16,10.0
711,1.9577415989879472,0.4269005079156031,9.700517359846888,2.56516601857599e-16,10.0
712,1.9577220215719573,0.42689623891052497,9.70042035467329,2.5651403669158044e-16,10.0
713,1.9577024443517417,0.42689196994813694,9.700323350469743,2.565114715512135e-16,10.0
714,1.9576828673272981,0.4268877010284385,9.700226347236239,2.56508906436498e-16,10.0
715,1.9576632904986249,0.42688343215142927,9.700129344972765,2.5650634134743366e-16,10.0
716,1.95764371386572,0.4268791633171088,9.700032343679316,2.565037762840202e-16,10.0
717,1.9576241374285812,0.42687489452547667,9.699935343355879,2.5650121124625735e-16,10.0
718,1.9576045611872068,0.42687062577653245,9.699838344002446,2.564986462341449e-16,10.0
719,1.957584985141595,0.42686635707027576,9.699741345619005,2.5649608124768257e-16,10.0
720,1.9575654092917436,0.4268620884067061,9.699644348205549,2.564935162868701e-16,10.0
721,1.9575458336376508,0.42685781978582304,9.699547351762067,2.564909513517072e-16,10.0
722,1.9575262581793145,0.42685355120762625,9.69945035628855,2.5648838644219373e-16,10.0
723,1.9575066829167327,0.4268492826721152,9.699353361784986,2.564858215583293e-16,10.0
724,1.9574871078499034,0.4268450141792895,9.699256368251369,2.564832567001137e-16,10.0
725,1.957467532978825,0.42684074572914876,9.699159375687687,2.564806918675467e-16,10.0
726,1.9574479583034952,0.4268364773216925,9.69906238409393,2.56478127060628e-16,10.0
727,1.9574283838239122,0.4268322089569203,9.698965393470088,2.564755622793574e-16,10.0
728,1.957408809540074,0.4268279406348318,9.698868403816153,2.564729975237346e-16,10.0
729,1.9573892354519784,0.4268236723554265,9.698771415132114,2.5647043279375935e-16,10.0
730,1.9573696615596239,0.426819404118704,9.698674427417963,2.5646786808943144e-16,10.0
731,1.9573500878630083,0.42681513592466386,9.698577440673688,2.5646530341075053e-16,10.0
732,1.9573305143621298,0.4268108677733057,9.698480454899281,2.564627387577164e-16,10.0
733,1.9573109410569862,0.42680659966462897,9.698383470094733,2.564601741303288e-16,10.0
734,1.9572913679475756,0.4268023315986334,9.69828648626003,2.5645760952858754e-16,10.0
735,1.9572717950338963,0.42679806357531846,9.698189503395168,2.5645504495249227e-16,10.0
736,1.9572522223159459,0.4267937955946838,9.698092521500135,2.5645248040204277e-16,10.0
737,1.9572326497937227,0.4267895276567289,9.697995540574919,2.5644991587723874e-16,10.0
738,1.9572130774672247,0.4267852597614534,9.697898560619514,2.5644735137808e-16,10.0
739,1.95719350533645,0.4267809919088568,9.697801581633907,2.564447869045662e-16,10.0
740,1.9571739334013967,0.4267767240989388,9.69770460361809,2.564422224566972e-16,10.0
741,1.9571543616620626,0.42677245633169886,9.697607626572054,2.5643965803447263e-16,10.0
742,1.957134790118446,0.4267681886071366,9.697510650495788,2.564370936378923e-16,10.0
743,1.9571152187705447,0.4267639209252516,9.697413675389283,2.564345292669559e-16,10.0
744,1.957095647618357,0.4267596532860434,9.697316701252529,2.5643196492166325e-16,10.0
745,1.9570760766618809,0.4267553856895116,9.697219728085516,2.5642940060201404e-16,10.0
746,1.9570565059011142,0.42675111813565575,9.697122755888236,2.5642683630800803e-16,10.0
747,1.9570369353360553,0.4267468506244754,9.697025784660678,2.5642427203964494e-16,10.0
748,1.957017364966702,0.42674258315597025,9.696928814402831,2.5642170779692455e-16,10.0
749,1.9569977947930524,0.42673831573013976,9.696831845114687,2.564191435798466e-16,10.0
