,agent1,Glc,P,Amylase,Starch
750,1.9569782248151044,0.42673404834698353,9.696734876796237,2.564165793884108e-16,10.0
751,1.9569586550328564,0.4267297810065011,9.69663790944747,2.564140152226169e-16,10.0
752,1.956939085446306,0.4267255137086921,9.696540943068374,2.5641145108246467e-16,10.0
753,1.9569195160554516,0.4267212464535561,9.696443977658944,2.5640888696795386e-16,10.0
754,1.956899946860291,0.4267169792410926,9.696347013219167,2.564063228790842e-16,10.0
755,1.9568803778608224,0.42671271207130124,9.696250049749036,2.564037588158554e-16,10.0
756,1.9568608090570438,0.4267084449441816,9.696153087248538,2.5640119477826724e-16,10.0
757,1.9568412404489532,0.4267041778597332,9.696056125717666,2.5639863076631944e-16,10.0
758,1.9568216720365488,0.42669991081795566,9.69595916515641,2.563960667800118e-16,10.0
759,1.9568021038198284,0.42669564381884856,9.695862205564758,2.56393502819344e-16,10.0
760,1.9567825357987902,0.42669137686241143,9.695765246942702,2.563909388843158e-16,10.0
761,1.9567629679734322,0.42668710994864384,9.695668289290232,2.5638837497492695e-16,10.0
762,1.9567434003437525,0.4266828430775454,9.69557133260734,2.563858110911772e-16,10.0
763,1.9567238329097492,0.42667857624911565,9.695474376894014,2.563832472330663e-16,10.0
764,1.95670426567142,0.4266743094633542,9.695377422150244,2.5638068340059394e-16,10.0
765,1.9566846986287632,0.42667004272026066,9.695280468376023,2.5637811959375993e-16,10.0
766,1.956665131781777,0.4266657760198345,9.695183515571339,2.56375555812564e-16,10.0
767,1.956645565130459,0.42666150936207536,9.695086563736183,2.5637299205700586e-16,10.0
768,1.9566259986748078,0.4266572427469828,9.694989612870545,2.563704283270853e-16,10.0
769,1.9566064324148211,0.4266529761745564,9.694892662974416,2.56367864622802e-16,10.0
770,1.956586866350497,0.4266487096447957,9.694795714047787,2.563653009441558e-16,10.0
771,1.9565673004818336,0.4266444431577003,9.694698766090646,2.5636273729114635e-16,10.0
772,1.9565477348088287,0.42664017671326976,9.694601819102985,2.563601736637734e-16,10.0
773,1.9565281693314807,0.42663591031150366,9.694504873084794,2.563576100620368e-16,10.0
774,1.9565086040497874,0.4266316439524016,9.694407928036064,2.5635504648593616e-16,10.0
775,1.956489038963747,0.42662737763596315,9.694310983956784,2.563524829354713e-16,10.0
776,1.9564694740733575,0.42662311136218783,9.694214040846944,2.5634991941064195e-16,10.0
777,1.9564499093786167,0.4266188451310753,9.694117098706535,2.5634735591144787e-16,10.0
778,1.956430344879523,0.426614578942625,9.694020157535547,2.5634479243788876e-16,10.0
779,1.9564107805760742,0.42661031279683664,9.693923217333973,2.5634222898996437e-16,10.0
780,1.9563912164682684,0.4266060466937097,9.693826278101799,2.5633966556767447e-16,10.0
781,1.9563716525561037,0.42660178063324383,9.693729339839019,2.563371021710188e-16,10.0
782,1.9563520888395782,0.42659751461543854,9.69363240254562,2.563345387999971e-16,10.0
783,1.9563325253186898,0.42659324864029347,9.693535466221595,2.563319754546091e-16,10.0
784,1.9563129619934367,0.4265889827078081,9.693438530866933,2.5632941213485455e-16,10.0
785,1.9562933988638167,0.42658471681798205,9.693341596481625,2.563268488407332e-16,10.0
786,1.956273835929828,0.42658045097081493,9.693244663065661,2.563242855722448e-16,10.0
787,1.9562542731914687,0.42657618516630624,9.69314773061903,2.563217223293891e-16,10.0
788,1.9562347106487368,0.4265719194044556,9.693050799141723,2.563191591121658e-16,10.0
789,1.9562151483016303,0.4265676536852626,9.692953868633731,2.5631659592057466e-16,10.0
790,1.9561955861501474,0.4265633880087268,9.692856939095044,2.5631403275461544e-16,10.0
791,1.956176024194286,0.4265591223748477,9.692760010525653,2.563114696142879e-16,10.0
792,1.9561564624340442,0.42655485678362504,9.692663082925549,2.5630890649959176e-16,10.0
793,1.9561369008694198,0.42655059123505823,9.692566156294719,2.5630634341052676e-16,10.0
794,1.9561173395004112,0.4265463257291469,9.692469230633156,2.5630378034709264e-16,10.0
795,1.9560977783270161,0.42654206026589064,9.69237230594085,2.5630121730928915e-16,10.0
796,1.9560782173492328,0.42653779484528903,9.69227538221779,2.5629865429711605e-16,10.0
797,1.9560586565670592,0.42653352946734163,9.692178459463967,2.562960913105731e-16,10.0
798,1.9560390959804936,0.426529264132048,9.692081537679373,2.5629352834965997e-16,10.0
799,1.9560195355895338,0.42652499883940775,9.691984616863996,2.5629096541437645e-16,10.0
800,1.955999975394178,0.4265207335894204,9.691887697017828,2.5628840250472233e-16,10.0
801,1.955980415394424,0.42651646838208557,9.691790778140858,2.5628583962069727e-16,10.0
802,1.95596085559027,0.4265122032174028,9.691693860233077,2.5628327676230106e-16,10.0
803,1.9559412959817142,0.4265079380953717,9.691596943294474,2.562807139295334e-16,10.0
804,1.9559217365687545,0.4265036730159918,9.691500027325041,2.5627815112239414e-16,10.0
805,1.9559021773513887,0.42649940797926267,9.691403112324767,2.5627558834088293e-16,10.0
806,1.9558826183296152,0.42649514298518393,9.691306198293644,2.5627302558499954e-16,10.0
807,1.9558630595034319,0.4264908780337551,9.691209285231661,2.562704628547437e-16,10.0
808,1.9558435008728368,0.4264866131249758,9.69111237313881,2.5626790015011516e-16,10.0
809,1.955823942437828,0.4264823482588456,9.691015462015077,2.5626533747111366e-16,10.0
810,1.9558043841984036,0.4264780834353641,9.690918551860458,2.5626277481773895e-16,10.0
811,1.9557848261545616,0.42647381865453077,9.690821642674939,2.562602121899908e-16,10.0
812,1.9557652683063,0.4264695539163453,9.690724734458511,2.5625764958786887e-16,10.0
813,1.955745710653617,0.4264652892208072,9.690627827211166,2.56255087011373e-16,10.0
814,1.9557261531965104,0.426461024567916,9.690530920932893,2.5625252446050287e-16,10.0
815,1.9557065959349784,0.4264567599576714,9.690434015623683,2.5624996193525825e-16,10.0
816,1.955687038869019,0.42645249539007285,9.690337111283528,2.562473994356389e-16,10.0
817,1.9556674819986304,0.42644823086512,9.690240207912415,2.5624483696164455e-16,10.0
818,1.9556479253238104,0.4264439663828124,9.690143305510336,2.5624227451327492e-16,10.0
819,1.955628368844557,0.4264397019431496,9.69004640407728,2.562397120905298e-16,10.0
820,1.9556088125608686,0.4264354375461312,9.68994950361324,2.5623714969340893e-16,10.0
821,1.955589256472743,0.42643117319175683,9.689852604118204,2.5623458732191198e-16,10.0
822,1.9555697005801784,0.42642690888002593,9.689755705592164,2.5623202497603875e-16,10.0
823,1.9555501448831727,0.4264226446109382,9.689658808035109,2.56229462655789e-16,10.0
824,1.9555305893817239,0.42641838038449315,9.689561911447027,2.5622690036116245e-16,10.0
825,1.95551103407583,0.42641411620069036,9.689465015827913,2.5622433809215884e-16,10.0
826,1.9554914789654891,0.4264098520595294,9.689368121177756,2.562217758487779e-16,10.0
827,1.9554719240506995,0.42640558796100986,9.689271227496544,2.5621921363101946e-16,10.0
828,1.955452369331459,0.4264013239051313,9.68917433478427,2.5621665143888314e-16,10.0
829,1.9554328148077655,0.4263970598918933,9.68907744304092,2.5621408927236873e-16,10.0
830,1.9554132604796175,0.4263927959212954,9.68898055226649,2.5621152713147603e-16,10.0
831,1.9553937063470126,0.42638853199333726,9.688883662460967,2.562089650162047e-16,10.0
832,1.955374152409949,0.4263842681080184,9.688786773624342,2.5620640292655453e-16,10.0
833,1.9553545986684249,0.42638000426533834,9.688689885756606,2.562038408625253e-16,10.0
834,1.9553350451224383,0.42637574046529675,9.688592998857748,2.5620127882411666e-16,10.0
835,1.955315491771987,0.42637147670789316,9.68849611292776,2.561987168113284e-16,10.0
836,1.9552959386170694,0.42636721299312713,9.688399227966631,2.561961548241603e-16,10.0
837,1.9552763856576831,0.4263629493209983,9.688302343974351,2.5619359286261207e-16,10.0
838,1.9552568328938265,0.4263586856915061,9.688205460950911,2.5619103092668342e-16,10.0
839,1.9552372803254976,0.42635442210465024,9.688108578896301,2.561884690163742e-16,10.0
840,1.9552177279526943,0.42635015856043024,9.688011697810513,2.56185907131684e-16,10.0
841,1.9551981757754149,0.4263458950588457,9.687914817693535,2.561833452726127e-16,10.0
842,1.955178623793657,0.42634163159989613,9.687817938545358,2.5618078343915997e-16,10.0
843,1.955159072007419,0.4263373681835812,9.687721060365972,2.561782216313256e-16,10.0
844,1.955139520416699,0.4263331048099004,9.687624183155368,2.5617565984910925e-16,10.0
845,1.9551199690214949,0.42632884147885336,9.687527306913536,2.561730980925108e-16,10.0
846,1.9551004178218048,0.4263245781904396,9.687430431640466,2.561705363615299e-16,10.0
847,1.9550808668176265,0.4263203149446588,9.68733355733615,2.5616797465616625e-16,10.0
848,1.9550613160089583,0.4263160517415104,9.687236684000576,2.561654129764197e-16,10.0
849,1.955041765395798,0.426311788580994,9.687139811633736,2.561628513222899e-16,10.0
850,1.9550222149781442,0.42630752546310924,9.68704294023562,2.5616028969377667e-16,10.0
851,1.9550026647559944,0.42630326238785565,9.686946069806218,2.561577280908797e-16,10.0
852,1.9549831147293468,0.4262989993552328,9.68684920034552,2.561551665135988e-16,10.0
853,1.9549635648981996,0.4262947363652403,9.686752331853517,2.5615260496193367e-16,10.0
854,1.9549440152625506,0.4262904734178777,9.6866554643302,2.5615004343588404e-16,10.0
855,1.9549244658223979,0.4262862105131445,9.686558597775555,2.5614748193544966e-16,10.0
856,1.9549049165777397,0.42628194765104044,9.686461732189578,2.561449204606303e-16,10.0
857,1.954885367528574,0.426277684831565,9.686364867572255,2.5614235901142567e-16,10.0
858,1.9548658186748986,0.4262734220547177,9.68626800392358,2.5613979758783556e-16,10.0
859,1.954846270016712,0.4262691593204982,9.686171141243541,2.5613723618985967e-16,10.0
860,1.9548267215540118,0.42626489662890604,9.686074279532129,2.5613467481749775e-16,10.0
861,1.9548071732867962,0.4262606339799408,9.685977418789333,2.561321134707496e-16,10.0
862,1.9547876252150633,0.42625637137360206,9.685880559015146,2.5612955214961487e-16,10.0
863,1.9547680773388112,0.4262521088098894,9.685783700209557,2.5612699085409337e-16,10.0
864,1.9547485296580378,0.42624784628880236,9.685686842372554,2.561244295841848e-16,10.0
865,1.9547289821727412,0.4262435838103405,9.68558998550413,2.56121868339889e-16,10.0
866,1.9547094348829195,0.42623932137450343,9.685493129604275,2.561193071212056e-16,10.0
867,1.9546898877885706,0.4262350589812907,9.685396274672978,2.561167459281344e-16,10.0
868,1.9546703408896926,0.42623079663070196,9.685299420710232,2.561141847606751e-16,10.0
869,1.9546507941862836,0.4262265343227367,9.685202567716024,2.561116236188275e-16,10.0
870,1.9546312476783418,0.42622227205739455,9.685105715690346,2.561090625025913e-16,10.0
871,1.954611701365865,0.426218009834675,9.68500886463319,2.561065014119663e-16,10.0
872,1.9545921552488514,0.4262137476545777,9.684912014544544,2.5610394034695216e-16,10.0
873,1.954572609327299,0.4262094855171022,9.684815165424398,2.561013793075487e-16,10.0
874,1.9545530636012058,0.4262052234222481,9.684718317272743,2.560988182937556e-16,10.0
875,1.9545335180705699,0.4262009613700149,9.68462147008957,2.560962573055727e-16,10.0
876,1.954513972735389,0.4261966993604022,9.68452462387487,2.5609369634299966e-16,10.0
877,1.9544944275956617,0.4261924373934097,9.684427778628631,2.5609113540603625e-16,10.0
878,1.9544748826513858,0.4261881754690368,9.684330934350845,2.560885744946822e-16,10.0
879,1.9544553379025593,0.4261839135872832,9.684234091041501,2.5608601360893724e-16,10.0
880,1.9544357933491803,0.42617965174814837,9.68413724870059,2.5608345274880114e-16,10.0
881,1.9544162489912469,0.42617538995163196,9.684040407328103,2.5608089191427364e-16,10.0
882,1.954396704828757,0.4261711281977335,9.68394356692403,2.560783311053545e-16,10.0
883,1.9543771608617087,0.4261668664864526,9.683846727488362,2.5607577032204343e-16,10.0
884,1.9543576170901,0.4261626048177888,9.683749889021087,2.5607320956434023e-16,10.0
885,1.954338073513929,0.4261583431917417,9.683653051522196,2.560706488322446e-16,10.0
886,1.954318530133194,0.4261540816083108,9.68355621499168,2.5606808812575626e-16,10.0
887,1.9542989869478926,0.4261498200674958,9.68345937942953,2.56065527444875e-16,10.0
888,1.954279443958023,0.42614555856929615,9.683362544835736,2.5606296678960055e-16,10.0
889,1.9542599011635835,0.4261412971137115,9.683265711210288,2.5606040615993263e-16,10.0
890,1.9542403585645718,0.4261370357007414,9.683168878553175,2.5605784555587104e-16,10.0
891,1.9542208161609862,0.42613277433038543,9.683072046864389,2.560552849774155e-16,10.0
892,1.9542012739528245,0.42612851300264315,9.68297521614392,2.560527244245657e-16,10.0
893,1.954181731940085,0.42612425171751417,9.682878386391758,2.5605016389732146e-16,10.0
894,1.9541621901227655,0.42611999047499804,9.682781557607894,2.560476033956825e-16,10.0
895,1.9541426485008642,0.42611572927509433,9.682684729792319,2.5604504291964856e-16,10.0
896,1.9541231070743792,0.42611146811780265,9.682587902945022,2.5604248246921935e-16,10.0
897,1.9541035658433084,0.42610720700312255,9.682491077065992,2.5603992204439465e-16,10.0
898,1.9540840248076499,0.4261029459310536,9.682394252155222,2.560373616451742e-16,10.0
899,1.9540644839674017,0.4260986849015953,9.6822974282127,2.5603480127155776e-16,10.0
900,1.954044943322562,0.42609442391474733,9.682200605238418,2.5603224092354503e-16,10.0
901,1.9540254028731288,0.4260901629705092,9.682103783232366,2.5602968060113577e-16,10.0
902,1.9540058626191,0.4260859020688806,9.682006962194533,2.560271203043298e-16,10.0
903,1.9539863225604737,0.4260816412098609,9.681910142124911,2.560245600331267e-16,10.0
904,1.953966782697248,0.4260773803934499,9.68181332302349,2.560219997875264e-16,10.0
905,1.9539472430294211,0.426073119619647,9.681716504890261,2.560194395675285e-16,10.0
906,1.9539277035569909,0.42606885888845186,9.681619687725211,2.5601687937313285e-16,10.0
907,1.9539081642799554,0.42606459819986403,9.681522871528335,2.560143192043391e-16,10.0
908,1.9538886251983125,0.42606033755388306,9.68142605629962,2.560117590611471e-16,10.0
909,1.9538690863120605,0.42605607695050857,9.681329242039057,2.560091989435565e-16,10.0
910,1.9538495476211974,0.4260518163897401,9.681232428746636,2.5600663885156703e-16,10.0
911,1.9538300091257212,0.4260475558715773,9.681135616422349,2.5600407878517854e-16,10.0
912,1.95381047082563,0.4260432953960196,9.681038805066185,2.560015187443907e-16,10.0
913,1.9537909327209217,0.42603903496306667,9.680941994678134,2.5599895872920327e-16,10.0
914,1.9537713948115945,0.4260347745727181,9.680845185258187,2.5599639873961595e-16,10.0
915,1.9537518570976464,0.4260305142249734,9.680748376806335,2.5599383877562856e-16,10.0
916,1.9537323195790754,0.4260262539198322,9.680651569322567,2.559912788372408e-16,10.0
917,1.9537127822558797,0.42602199365729404,9.680554762806874,2.5598871892445243e-16,10.0
918,1.953693245128057,0.4260177334373585,9.680457957259247,2.559861590372632e-16,10.0
919,1.9536737081956057,0.42601347326002514,9.680361152679675,2.559835991756728e-16,10.0
920,1.9536541714585238,0.4260092131252936,9.680264349068148,2.5598103933968105e-16,10.0
921,1.9536346349168092,0.4260049530331634,9.680167546424657,2.5597847952928763e-16,10.0
922,1.9536150985704601,0.4260006929836341,9.680070744749193,2.5597591974449236e-16,10.0
923,1.9535955624194745,0.4259964329767053,9.679973944041745,2.5597335998529493e-16,10.0
924,1.9535760264638504,0.4259921730123766,9.679877144302305,2.559708002516951e-16,10.0
925,1.9535564907035858,0.4259879130906475,9.679780345530862,2.5596824054369257e-16,10.0
926,1.9535369551386788,0.4259836532115176,9.679683547727407,2.5596568086128715e-16,10.0
927,1.9535174197691274,0.4259793933749865,9.67958675089193,2.5596312120447854e-16,10.0
928,1.9534978845949298,0.4259751335810538,9.67948995502442,2.559605615732665e-16,10.0
929,1.953478349616084,0.42597087382971904,9.67939316012487,2.5595800196765076e-16,10.0
930,1.9534588148325878,0.4259666141209818,9.67929636619327,2.559554423876311e-16,10.0
931,1.9534392802444394,0.42596235445484165,9.679199573229608,2.5595288283320723e-16,10.0
932,1.953419745851637,0.42595809483129815,9.679102781233876,2.5595032330437887e-16,10.0
933,1.9534002116541784,0.4259538352503509,9.679005990206063,2.5594776380114585e-16,10.0
934,1.953380677652062,0.42594957571199943,9.67890920014616,2.559452043235078e-16,10.0
935,1.9533611438452854,0.4259453162162434,9.678812411054158,2.5594264487146457e-16,10.0
936,1.953341610233847,0.42594105676308225,9.678715622930048,2.5594008544501587e-16,10.0
937,1.9533220768177446,0.42593679735251566,9.678618835773818,2.559375260441614e-16,10.0
938,1.9533025435969764,0.42593253798454317,9.67852204958546,2.5593496666890096e-16,10.0
939,1.9532830105715404,0.4259282786591644,9.678425264364964,2.5593240731923426e-16,10.0
940,1.9532634777414346,0.42592401937637886,9.67832848011232,2.5592984799516107e-16,10.0
941,1.9532439451066572,0.42591976013618615,9.678231696827519,2.5592728869668113e-16,10.0
942,1.9532244126672063,0.4259155009385858,9.67813491451055,2.5592472942379416e-16,10.0
943,1.9532048804230795,0.4259112417835775,9.678038133161406,2.559221701764999e-16,10.0
944,1.9531853483742752,0.42590698267116067,9.677941352780074,2.5591961095479814e-16,10.0
945,1.9531658165207915,0.425902723601335,9.677844573366546,2.559170517586886e-16,10.0
946,1.9531462848626262,0.4258984645741001,9.677747794920812,2.55914492588171e-16,10.0
947,1.9531267533997776,0.4258942055894554,9.677651017442862,2.559119334432451e-16,10.0
948,1.9531072221322436,0.42588994664740054,9.677554240932688,2.5590937432391067e-16,10.0
949,1.9530876910600223,0.4258856877479351,9.677457465390278,2.559068152301674e-16,10.0
950,1.9530681601831117,0.4258814288910587,9.677360690815624,2.559042561620151e-16,10.0
951,1.95304862950151,0.42587717007677084,9.677263917208716,2.5590169711945347e-16,10.0
952,1.9530290990152148,0.4258729113050711,9.677167144569545,2.558991381024823e-16,10.0
953,1.9530095687242246,0.4258686525759591,9.677070372898099,2.558965791111013e-16,10.0
954,1.9529900386285373,0.42586439388943437,9.67697360219437,2.5589402014531017e-16,10.0
955,1.952970508728151,0.42586013524549654,9.676876832458348,2.558914612051087e-16,10.0
956,1.9529509790230637,0.42585587664414515,9.676780063690023,2.558889022904967e-16,10.0
957,1.9529314495132735,0.42585161808537975,9.676683295889386,2.558863434014738e-16,10.0
958,1.9529119201987784,0.42584735956919995,9.676586529056427,2.558837845380398e-16,10.0
959,1.9528923910795764,0.4258431010956053,9.676489763191137,2.558812257001944e-16,10.0
960,1.9528728621556655,0.4258388426645954,9.676392998293505,2.5587866688793744e-16,10.0
961,1.952853333427044,0.42583458427616977,9.676296234363521,2.5587610810126854e-16,10.0
962,1.9528338048937097,0.42583032593032805,9.676199471401178,2.5587354934018753e-16,10.0
963,1.9528142765556609,0.4258260676270698,9.676102709406464,2.558709906046941e-16,10.0
964,1.9527947484128954,0.4258218093663946,9.67600594837937,2.5586843189478807e-16,10.0
965,1.9527752204654112,0.42581755114830194,9.675909188319887,2.5586587321046914e-16,10.0
966,1.9527556927132066,0.4258132929727915,9.675812429228003,2.55863314551737e-16,10.0
967,1.9527361651562796,0.4258090348398628,9.675715671103712,2.558607559185915e-16,10.0
968,1.952716637794628,0.42580477674951545,9.675618913947,2.558581973110323e-16,10.0
969,1.95269711062825,0.425800518701749,9.675522157757861,2.558556387290592e-16,10.0
970,1.9526775836571437,0.425796260696563,9.675425402536284,2.5585308017267193e-16,10.0
971,1.9526580568813072,0.42579200273395706,9.675328648282258,2.558505216418702e-16,10.0
972,1.9526385303007383,0.4257877448139308,9.675231894995775,2.558479631366538e-16,10.0
973,1.9526190039154352,0.4257834869364837,9.675135142676826,2.5584540465702245e-16,10.0
974,1.952599477725396,0.4257792291016154,9.6750383913254,2.5584284620297587e-16,10.0
975,1.9525799517306188,0.42577497130932546,9.674941640941487,2.558402877745138e-16,10.0
976,1.9525604259311016,0.42577071355961343,9.674844891525078,2.5583772937163605e-16,10.0
977,1.9525409003268424,0.4257664558524789,9.674748143076163,2.558351709943423e-16,10.0
978,1.9525213749178392,0.42576219818792144,9.674651395594733,2.558326126426324e-16,10.0
979,1.95250184970409,0.42575794056594063,9.674554649080777,2.5583005431650596e-16,10.0
980,1.952482324685593,0.42575368298653604,9.674457903534286,2.558274960159628e-16,10.0
981,1.952462799862346,0.42574942544970723,9.67436115895525,2.558249377410026e-16,10.0
982,1.9524432752343475,0.42574516795545375,9.67426441534366,2.558223794916252e-16,10.0
983,1.9524237508015951,0.4257409105037752,9.674167672699507,2.558198212678303e-16,10.0
984,1.952404226564087,0.42573665309467124,9.674070931022781,2.558172630696176e-16,10.0
985,1.9523847025218215,0.4257323957281413,9.673974190313471,2.558147048969869e-16,10.0
986,1.9523651786747962,0.42572813840418505,9.673877450571569,2.558121467499379e-16,10.0
987,1.9523456550230094,0.4257238811228021,9.673780711797063,2.558095886284704e-16,10.0
988,1.952326131566459,0.42571962388399187,9.673683973989945,2.558070305325841e-16,10.0
989,1.9523066083051435,0.42571536668775406,9.673587237150205,2.5580447246227876e-16,10.0
990,1.9522870852390604,0.42571110953408825,9.673490501277833,2.5580191441755415e-16,10.0
991,1.952267562368208,0.42570685242299394,9.67339376637282,2.5579935639841e-16,10.0
992,1.9522480396925843,0.42570259535447075,9.673297032435157,2.55796798404846e-16,10.0
993,1.9522285172121874,0.4256983383285182,9.673200299464833,2.55794240436862e-16,10.0
994,1.9522089949270152,0.425694081345136,9.673103567461839,2.557916824944576e-16,10.0
995,1.952189472837066,0.42568982440432357,9.673006836426165,2.5578912457763265e-16,10.0
996,1.9521699509423376,0.42568556750608055,9.6729101063578,2.557865666863869e-16,10.0
997,1.9521504292428282,0.42568131065040654,9.672813377256738,2.5578400882072005e-16,10.0
998,1.9521309077385358,0.4256770538373011,9.672716649122965,2.5578145098063183e-16,10.0
999,1.9521113864294584,0.42567279706676375,9.672619921956473,2.5577889316612203e-16,10.0
