,agent1
0,1.2216578
1,1.2299438
2,1.2378966
3,1.2330872
4,1.2245203
5,1.2323364
6,1.2608914
7,1.22698
8,1.2383409
9,1.2389022
10,1.2352703
11,1.2405298
12,1.2356129
13,1.2463728
14,1.235375
15,1.2537329
16,1.2260964
17,1.222818
18,1.2350973
19,1.2211533
20,1.2221208
21,1.2313457
22,1.236699
23,1.2244211
24,1.2410413
25,1.2294273
26,1.2075466
27,1.2393464
28,1.2342674
29,1.2384427
30,1.2388026
31,1.2416598
32,1.2431865
33,1.231346
34,1.2370213
35,1.2331334
36,1.2301916
37,1.2301023
38,1.2211155
39,1.2393727
40,1.230273
41,1.2478142
42,1.2512817
43,1.2402256
44,1.2436035
45,1.2318571
46,1.2313256
47,1.2554362
48,1.247136
49,1.233262
50,1.229448
51,1.2275453
52,1.2435279
53,1.2319034
54,1.2310205
55,1.2376858
56,1.226124
57,1.2280866
58,1.2469866
59,1.2400984
60,1.212299
61,1.2415041
62,1.2284709
63,1.2339784
64,1.2371045
65,1.2241331
66,1.2254934
67,1.2388904
68,1.2512144
69,1.2323879
70,1.2471279
71,1.2574366
72,1.232587
73,1.2451823
74,1.222753
75,1.211391
76,1.2235501
77,1.2212392
78,1.2356256
79,1.230858
80,1.25003
81,1.2430196
82,1.2319143
83,1.2344413
84,1.2370607
85,1.2243469
86,1.2329291
87,1.2359382
88,1.230239
89,1.2425733
90,1.2480403
91,1.2382443
92,1.2413683
93,1.2432954
94,1.2355031
95,1.234352
96,1.2240558
97,1.2209654
98,1.237208
99,1.2188689
100,1.243717
101,1.2457775
102,1.2531154
103,1.2429
104,1.2225573
105,1.2243823
106,1.2412401
107,1.234114
108,1.2285423
109,1.2032229
110,1.2265989
111,1.239136
112,1.223776
113,1.227959
114,1.2230161
115,1.2522067
116,1.2370762
117,1.2502335
118,1.2363695
119,1.2342845
120,1.2290465
121,1.2290965
122,1.2462755
123,1.2377151
124,1.251184
125,1.2306544
126,1.2186621
127,1.2501341
128,1.2362818
129,1.2425205
130,1.2299095
131,1.2415156
132,1.2391446
133,1.2402384
134,1.2428149
135,1.2238438
136,1.2360982
137,1.2500498
138,1.2371664
139,1.2361436
140,1.2342478
141,1.2336066
142,1.2454374
143,1.220818
144,1.2203492
145,1.2377858
146,1.2305768
147,1.2504841
148,1.249095
149,1.214125
150,1.2333089
151,1.2319986
152,1.239552
153,1.2313293
154,1.232361
155,1.2416487
156,1.2286605
157,1.2156568
158,1.2402511
159,1.21337
160,1.2429591
161,1.2356682
162,1.2235993
163,1.2380713
164,1.2257898
165,1.2208927
166,1.2279902
167,1.2231548
168,1.2160145
169,1.2324592
170,1.2470975
171,1.2214077
172,1.224577
173,1.2420954
174,1.2402942
175,1.2343425
176,1.2480016
177,1.2290593
178,1.2417637
179,1.2173443
180,1.2327332
181,1.2414331
182,1.2532338
183,1.2418606
184,1.2150865
185,1.2098254
186,1.2236161
187,1.2262595
188,1.22129
189,1.222156
190,1.2385134
191,1.2325784
192,1.2401509
193,1.2271527
194,1.243925
195,1.2481523
196,1.227812
197,1.2353995
198,1.2489446
199,1.2417302
200,1.225353
201,1.2390883
202,1.229102
203,1.2087735
204,1.2373022
205,1.2407981
206,1.23485
207,1.2212629
208,1.2379915
209,1.2102456
210,1.2478493
211,1.2295431
212,1.2228959
213,1.2510973
214,1.2285237
215,1.2374405
216,1.2370121
217,1.249437
218,1.2421826
219,1.2400461
220,1.2346805
221,1.2253097
222,1.2348384
223,1.2246026
224,1.2418947
225,1.2378075
226,1.2492738
227,1.2286272
228,1.2267536
229,1.2363944
230,1.2297411
231,1.2456279
232,1.2296934
233,1.2273917
234,1.2303169
235,1.2360531
236,1.221534
237,1.206142
238,1.2300606
239,1.2376246
240,1.2417204
241,1.2306141
242,1.2508051
243,1.2378396
244,1.2361405
245,1.2172446
246,1.2265495
247,1.2332885
248,1.2465218
249,1.231316
250,1.2265372
251,1.2429678
252,1.2304041
253,1.2353284
254,1.2183102
255,1.2367697
256,1.2481045
257,1.2353847
258,1.2110724
259,1.2402467
260,1.2137246
261,1.22812
262,1.2497474
263,1.2369366
264,1.2365726
265,1.2376096
266,1.2347248
267,1.2546946
268,1.2138721
269,1.2285336
270,1.2256355
271,1.2315148
272,1.2572342
273,1.2455964
274,1.2358929
275,1.2415949
276,1.2105644
277,1.2336892
278,1.2232995
279,1.2373075
280,1.2405392
281,1.2431228
282,1.235162
283,1.2311836
284,1.2390163
285,1.2317325
286,1.22664
287,1.2294347
288,1.2228093
289,1.208229
290,1.2420949
291,1.2382213
292,1.2231679
293,1.2308434
294,1.2105973
295,1.2403809
296,1.2269238
297,1.235776
298,1.241658
299,1.2239356
300,1.2328231
301,1.2203832
302,1.2352239
303,1.239369
304,1.2322779
305,1.2367045
306,1.2170751
307,1.2457008
308,1.2345983
309,1.2378107
310,1.234915
311,1.2209046
312,1.2410215
313,1.2413459
314,1.2319779
315,1.2208939
316,1.2364805
317,1.2403178
318,1.2311885
319,1.2425519
320,1.2168283
321,1.2178832
322,1.2324514
323,1.228498
324,1.2203783
325,1.2323575
326,1.2326142
327,1.2376074
328,1.2402648
329,1.2280015
330,1.2164507
331,1.2382783
332,1.2183595
333,1.2292359
334,1.2215526
335,1.2332015
336,1.2383873
337,1.2416888
338,1.2318135
339,1.2529373
340,1.2456446
341,1.2333125
342,1.2318466
343,1.2281249
344,1.2287319
345,1.2454057
346,1.2362195
347,1.2479789
348,1.2363278
349,1.2207266
350,1.2236323
351,1.2442044
352,1.2277566
353,1.2432386
354,1.2215214
355,1.213749
356,1.2348112
357,1.245455
358,1.2120959
359,1.2385317
360,1.2361983
361,1.2279507
362,1.2328384
363,1.2180853
364,1.2527841
365,1.2359954
366,1.229241
367,1.225165
368,1.2333047
369,1.2216166
370,1.2568283
371,1.2388061
372,1.2450347
373,1.2242693
374,1.2490422
375,1.2336276
376,1.237776
377,1.2229044
378,1.2447797
379,1.2371054
380,1.2215194
381,1.2274736
382,1.231258
383,1.2349924
384,1.2357498
385,1.2467157
386,1.2191517
387,1.2548413
388,1.2380842
389,1.2449477
390,1.2299163
391,1.2317675
392,1.2355877
393,1.2537557
394,1.2372506
395,1.2277455
396,1.2367114
397,1.2633073
398,1.236629
399,1.2407123
400,1.2468654
401,1.2342805
402,1.2370472
403,1.2381036
404,1.2196116
405,1.2195171
406,1.2329566
407,1.2393954
408,1.2407962
409,1.2409503
410,1.2468717
411,1.2260652
412,1.2135799
413,1.2282251
414,1.2187607
415,1.2355313
416,1.2272702
417,1.2305748
418,1.2304751
419,1.2398835
420,1.2174935
421,1.2382976
422,1.2248276
423,1.2422385
424,1.2294693
425,1.2566777
426,1.2283752
427,1.2292743
428,1.2396637
429,1.2411069
430,1.2316579
431,1.235871
432,1.2252289
433,1.2174886
434,1.2212571
435,1.2277054
436,1.2190713
437,1.2263647
438,1.2207783
439,1.2258011
440,1.2489129
441,1.2431589
442,1.2360845
443,1.2291828
444,1.2375622
445,1.2387599
446,1.2205547
447,1.2382327
448,1.2348528
449,1.2476504
450,1.2368542
451,1.2193807
452,1.2312384
453,1.2336092
454,1.2164377
455,1.2163104
456,1.237416
457,1.2339492
458,1.215992
459,1.2466172
460,1.2324088
461,1.237284
462,1.2367932
463,1.234418
464,1.2369417
465,1.2310592
466,1.2212893
467,1.2391902
468,1.2292826
469,1.2231593
470,1.2289711
471,1.2169532
472,1.2187494
473,1.2410802
474,1.228036
475,1.2353266
476,1.2271093
477,1.2266546
478,1.2381896
479,1.2537615
480,1.2315189
481,1.2540244
482,1.2382369
483,1.244924
484,1.2141087
485,1.2332603
486,1.2400532
487,1.2358483
488,1.2307596
489,1.2415533
490,1.2211676
491,1.2347628
492,1.2352188
493,1.230919
494,1.2233561
495,1.2314231
496,1.230013
497,1.2540823
498,1.2493508
499,1.237541
500,1.2308364
501,1.2296706
502,1.2479589
503,1.2293983
504,1.225839
505,1.2284409
506,1.2365192
507,1.2212116
508,1.2447906
509,1.2181679
510,1.2314647
511,1.231847
512,1.2129539
513,1.2232786
514,1.2442828
515,1.2475948
516,1.2337396
517,1.2468649
518,1.2285225
519,1.2281705
520,1.2384806
521,1.2501644
522,1.2247579
523,1.2556522
524,1.2332596
525,1.2191385
526,1.2326458
527,1.2248971
528,1.2444396
529,1.2206984
530,1.2358704
531,1.2399902
532,1.2328736
533,1.2393112
534,1.2459776
535,1.2307268
536,1.2459117
537,1.2332003
538,1.2167542
539,1.2429366
540,1.2312099
541,1.2351959
542,1.2205905
543,1.227311
544,1.2295388
545,1.2304398
546,1.224654
547,1.2292355
548,1.2243726
549,1.2715799
550,1.2221593
551,1.2432245
552,1.2286321
553,1.2421297
554,1.2314898
555,1.2166746
556,1.2104341
557,1.2405778
558,1.2390623
559,1.2222447
560,1.256088
561,1.2414131
562,1.2487195
563,1.2283556
564,1.2324371
565,1.2483879
566,1.2319217
567,1.240869
568,1.249057
569,1.2259158
570,1.20955
571,1.2427282
572,1.2449081
573,1.205561
574,1.2385298
575,1.2254596
576,1.2514056
577,1.2570783
578,1.2344288
579,1.2320645
580,1.238323
581,1.2401453
582,1.2188452
583,1.2340834
584,1.2370908
585,1.2494575
586,1.2286192
587,1.2240585
588,1.2340872
589,1.2308481
590,1.2157754
591,1.2322282
592,1.2187136
593,1.231883
594,1.2542937
595,1.2349223
596,1.2458929
597,1.23121
598,1.2274089
599,1.2511955
600,1.2225764
601,1.2333751
602,1.2345624
603,1.2460573
604,1.2460113
605,1.2376739
606,1.2237357
607,1.2316608
608,1.2376362
609,1.2343484
610,1.2161156
611,1.248394
612,1.2219471
613,1.2495039
614,1.230265
615,1.2346787
616,1.2296672
617,1.2233976
618,1.2283309
619,1.2384542
620,1.2384682
621,1.2252808
622,1.2442952
623,1.2241292
624,1.2227336
625,1.2271378
626,1.2430924
627,1.2280602
628,1.2294352
629,1.2460408
630,1.234345
631,1.2499483
632,1.2319793
633,1.2327754
634,1.2313646
635,1.2368788
636,1.2392952
637,1.2425396
638,1.2351114
639,1.221291
640,1.2261882
641,1.223868
642,1.2295732
643,1.2251607
644,1.2218492
645,1.2281185
646,1.2407742
647,1.238478
648,1.2320077
649,1.2344187
650,1.2371755
651,1.2198179
652,1.233805
653,1.2276134
654,1.2486641
655,1.2256879
656,1.2262274
657,1.2330192
658,1.2404704
659,1.2397904
660,1.2322667
661,1.2407447
662,1.226473
663,1.2195064
664,1.2401648
665,1.2371968
666,1.2497109
667,1.2376894
668,1.2353388
669,1.2409935
670,1.2445208
671,1.2264113
672,1.2327423
673,1.2390414
674,1.2317015
675,1.2358673
676,1.2416773
677,1.2231725
678,1.2376908
679,1.2232164
680,1.2284825
681,1.2271982
682,1.2302415
683,1.2183679
684,1.2167581
685,1.2327087
686,1.2480718
687,1.2371783
688,1.2460176
689,1.2334799
690,1.24242
691,1.2131289
692,1.224657
693,1.2500871
694,1.2152547
695,1.2138423
696,1.2277162
697,1.2254757
698,1.243258
699,1.2369643
700,1.2299919
701,1.2296542
702,1.2531916
703,1.2472641
704,1.2435483
705,1.2553061
706,1.2273675
707,1.2443792
708,1.2316465
709,1.2294043
710,1.2409583
711,1.2170981
712,1.2319971
713,1.2161344
714,1.2340847
715,1.2433306
716,1.2326373
717,1.2311757
718,1.234506
719,1.2193326
720,1.2399596
721,1.2259723
722,1.2373251
723,1.2281318
724,1.2413114
725,1.2322812
726,1.2296951
727,1.2260491
728,1.242585
729,1.2397953
730,1.2242173
731,1.2416127
732,1.2410492
733,1.2502078
734,1.237437
735,1.2455057
736,1.2445351
737,1.2348099
738,1.2361606
739,1.2365859
740,1.2234081
741,1.2236038
742,1.2245301
743,1.2285266
744,1.2101818
745,1.2490778
746,1.2490731
747,1.2224033
748,1.2335008
749,1.2355502
750,1.228947
751,1.2401605
752,1.2187557
753,1.2534598
754,1.2309192
755,1.2287138
756,1.2266698
757,1.2286465
758,1.2268797
759,1.2364799
760,1.2452163
761,1.232313
762,1.2348255
763,1.2351156
764,1.2323858
765,1.2550906
766,1.2288742
767,1.2429055
768,1.2342702
769,1.2453468
770,1.2300589
771,1.2369591
772,1.2261775
773,1.2315254
774,1.2535291
775,1.2242863
776,1.2415296
777,1.2283115
778,1.2556806
779,1.2441438
780,1.2286164
781,1.2212205
782,1.2295264
783,1.240257
784,1.2316104
785,1.245976
786,1.2399982
787,1.2205963
788,1.2194486
789,1.2350652
790,1.2409536
791,1.2338923
792,1.2253883
793,1.2384415
794,1.2343446
795,1.2386353
796,1.242393
797,1.2276217
798,1.2498332
799,1.2294456
800,1.2319239
801,1.2340983
802,1.2412854
803,1.2197753
804,1.2341624
805,1.2441086
806,1.2377857
807,1.2340001
808,1.2366786
809,1.2340738
810,1.2402903
811,1.2130637
812,1.2271488
813,1.2291456
814,1.2301621
815,1.2378306
816,1.2330989
817,1.2386214
818,1.2342975
819,1.2504892
820,1.240541
821,1.237583
822,1.2294832
823,1.239289
824,1.2398691
825,1.2291114
826,1.2180021
827,1.2409668
828,1.249851
829,1.2353234
830,1.2504171
831,1.2170379
832,1.226546
833,1.2253366
834,1.2416085
835,1.228089
836,1.230225
837,1.2254066
838,1.2180961
839,1.2327509
840,1.2274003
841,1.2330315
842,1.2375556
843,1.2356915
844,1.2303387
845,1.229235
846,1.240525
847,1.2161545
848,1.2458298
849,1.2226514
850,1.2193806
851,1.2435664
852,1.2315574
853,1.2258574
854,1.2280502
855,1.2391938
856,1.2095226
857,1.2302918
858,1.2366006
859,1.2340937
860,1.2253374
861,1.2202908
862,1.2206885
863,1.2273396
864,1.2254232
865,1.2372129
866,1.2319005
867,1.2421726
868,1.2200602
869,1.2158688
870,1.2188537
871,1.2380644
872,1.2093726
873,1.2253705
874,1.2179595
875,1.244083
876,1.2205145
877,1.2160977
878,1.2250026
879,1.2369245
880,1.2462124
881,1.2360003
882,1.2039008
883,1.220128
884,1.2332736
885,1.2261235
886,1.2350173
887,1.2283536
888,1.2048063
889,1.2516981
890,1.236939
891,1.2428417
892,1.2418622
893,1.2035769
894,1.220361
895,1.2244262
896,1.2250843
897,1.2239176
898,1.2230043
899,1.2249604
900,1.2355217
901,1.2054425
902,1.2108151
903,1.2224958
904,1.2086055
905,1.226908
906,1.2198594
907,1.2257193
908,1.1942309
909,1.2019591
910,1.2176778
911,1.2127808
912,1.208519
913,1.2081392
914,1.1943775
915,1.1830752
916,1.1966792
917,1.1856848
918,1.1886879
919,1.1692336
920,1.1825936
921,1.1803212
922,1.1797597
923,1.1538523
924,1.1709578
925,1.1631625
926,1.1640934
927,1.1763679
928,1.1894152
929,1.1728026
930,1.1633974
931,1.1471947
932,1.1572496
933,1.1706232
934,1.1584831
935,1.1651484
936,1.155814
937,1.1636832
938,1.1557089
939,1.1544482
940,1.1387343
941,1.1327196
942,1.1574968
943,1.1514956
944,1.1476668
945,1.1556913
946,1.1393436
947,1.1384114
948,1.1341231
949,1.1550294
950,1.1405122
951,1.1368935
952,1.1418473
953,1.1332251
954,1.145163
955,1.1279138
956,1.1450146
957,1.1175337
958,1.1491026
959,1.1470715
960,1.1284133
961,1.1280851
962,1.1448622
963,1.1467618
964,1.1480273
965,1.1296003
966,1.1401742
967,1.1363677
968,1.1208979
969,1.1272103
970,1.1468738
971,1.1407415
972,1.1347251
973,1.1313193
974,1.1415886
975,1.1229165
976,1.1047882
977,1.1438149
978,1.104924
979,1.1215217
980,1.1233257
981,1.1242354
982,1.1280273
983,1.1256394
984,1.1215239
985,1.1210092
986,1.1007005
987,1.1128812
988,1.1030405
989,1.0924256
990,1.0560932
991,1.0547273
992,1.047665
993,1.0257667
994,1.0301093
995,0.99884725
996,0.98763645
997,0.97615445
998,0.9716579
999,0.9726723
