,EX_A_sp1,EX_B_sp1,EX_A_sp2,EX_B_sp2
0,-0.9708776,-0.34395468,-0.5889221,-0.8352388
1,-0.9840237,-0.35634553,-0.58330804,-0.8227975
2,-0.9892114,-0.3555483,-0.57649827,-0.84211963
3,-0.96917415,-0.35783613,-0.591833,-0.8349745
4,-0.9747209,-0.36721116,-0.57224673,-0.84567386
5,-0.9772308,-0.3430412,-0.5664824,-0.83043313
6,-0.9811228,-0.3614268,-0.5767071,-0.84031475
7,-0.96976566,-0.3568081,-0.59527147,-0.8494963
8,-0.9774713,-0.34882116,-0.5847311,-0.848081
9,-0.9830222,-0.3511179,-0.5951049,-0.82008487
10,-0.9817748,-0.3365618,-0.5776873,-0.8283895
11,-0.96437657,-0.34904352,-0.578055,-0.85892016
12,-0.97558445,-0.35924137,-0.5710982,-0.86512077
13,-0.9648375,-0.35321206,-0.5678453,-0.8414399
14,-0.9711036,-0.3379137,-0.571619,-0.84396666
15,-0.98796606,-0.3525368,-0.5641881,-0.8495075
16,-0.9895727,-0.33590716,-0.58975244,-0.8309734
17,-0.9641268,-0.35863155,-0.59356415,-0.84249985
18,-0.97476256,-0.35481647,-0.58948004,-0.848105
19,-0.97165054,-0.3444559,-0.5745651,-0.84865785
20,-0.9799509,-0.36751935,-0.5894013,-0.8552478
21,-0.9797348,-0.35519147,-0.5879171,-0.8309076
22,-0.9979806,-0.3511237,-0.5840091,-0.8470866
23,-0.9729421,-0.3535889,-0.59785676,-0.8365667
24,-0.9828666,-0.3483479,-0.56753606,-0.84823406
25,-0.9866738,-0.35700345,-0.5688082,-0.8311258
26,-0.98051685,-0.34955618,-0.5875027,-0.85827154
27,-0.9833488,-0.37248686,-0.5849693,-0.83783454
28,-0.9863316,-0.3517479,-0.58551055,-0.8402561
29,-0.9689287,-0.36483452,-0.5840352,-0.8314519
30,-0.9783188,-0.3452005,-0.59243244,-0.840138
31,-0.96664655,-0.35125247,-0.586175,-0.84254366
32,-0.98829347,-0.33544815,-0.58733785,-0.8358008
33,-0.98289686,-0.3395017,-0.5900068,-0.8568488
34,-0.9951042,-0.3296228,-0.5966862,-0.8364561
35,-0.9694228,-0.36298534,-0.59503275,-0.84627867
36,-0.99274397,-0.37333092,-0.5943791,-0.85034156
37,-0.97401476,-0.34850097,-0.5919064,-0.84372854
38,-0.97888386,-0.36458254,-0.58691984,-0.83776766
39,-0.9727249,-0.34834892,-0.5782418,-0.8489412
40,-0.97771734,-0.33437842,-0.58284813,-0.8532915
41,-0.9835163,-0.3619159,-0.58070594,-0.8491198
42,-0.97095543,-0.34178984,-0.58530015,-0.84912264
43,-0.9903496,-0.35560456,-0.5769362,-0.8385907
44,-0.98951834,-0.3539127,-0.56710875,-0.84493196
45,-0.9739877,-0.3632799,-0.5868666,-0.8330937
46,-0.9774016,-0.3700654,-0.5830634,-0.8389326
47,-0.97389233,-0.36152846,-0.57808644,-0.85272175
48,-0.9682572,-0.3518729,-0.5829075,-0.8314028
49,-0.97237444,-0.3419875,-0.5843605,-0.8293794
50,-0.97124684,-0.3442951,-0.5687514,-0.8279921
51,-0.98615015,-0.36518154,-0.5710065,-0.8430028
52,-0.9701439,-0.34427503,-0.6019308,-0.8590338
53,-0.97716534,-0.35091594,-0.5823232,-0.8480446
54,-0.965672,-0.3507222,-0.57722825,-0.86080587
55,-0.96764874,-0.36672285,-0.572263,-0.8685233
56,-0.9740899,-0.35665417,-0.57072437,-0.8512455
57,-0.979666,-0.36850953,-0.58514804,-0.84915054
58,-0.9868716,-0.3442168,-0.59316766,-0.84381753
59,-0.97439617,-0.34584758,-0.5815808,-0.8431106
60,-0.9876309,-0.34846294,-0.5834197,-0.8551895
61,-0.97298527,-0.3537582,-0.57836056,-0.83681417
62,-0.9773723,-0.34826958,-0.5949418,-0.8244174
63,-0.99528503,-0.35648918,-0.59855133,-0.83589715
64,-0.9749836,-0.34978288,-0.5906662,-0.8519127
65,-0.97441024,-0.344166,-0.5508812,-0.84732574
66,-0.98476875,-0.36860916,-0.5932365,-0.8397142
67,-0.98235154,-0.3538402,-0.5855387,-0.84541583
68,-0.9736379,-0.35656774,-0.59360546,-0.84413207
69,-0.9798318,-0.33033758,-0.594182,-0.8400941
70,-0.9806341,-0.35848373,-0.5865925,-0.84630716
71,-0.981873,-0.34022713,-0.59220064,-0.83864623
72,-0.9812356,-0.3602231,-0.6005755,-0.84413236
73,-0.97946364,-0.36341032,-0.57339454,-0.85374355
74,-0.96780974,-0.3403827,-0.6017654,-0.83985
75,-0.97103506,-0.35238886,-0.57556075,-0.8362663
76,-0.983546,-0.3403012,-0.58219254,-0.83678293
77,-0.97376686,-0.34237796,-0.58693945,-0.854427
78,-0.9865069,-0.34499422,-0.59717894,-0.8454807
79,-0.97617,-0.35640493,-0.5875031,-0.8583312
80,-0.9832822,-0.3408852,-0.58790576,-0.82685345
81,-0.97585076,-0.32607663,-0.5699868,-0.8385206
82,-0.96655405,-0.3463058,-0.5907053,-0.8453891
83,-0.9743873,-0.3531676,-0.5926939,-0.8592571
84,-0.9813672,-0.35244262,-0.5825616,-0.83461183
85,-0.9827929,-0.3400452,-0.59370786,-0.8394095
86,-0.98104423,-0.35112277,-0.5591268,-0.82260656
87,-0.9771762,-0.34177244,-0.5771137,-0.84395146
88,-0.9821224,-0.33119476,-0.5847679,-0.8388894
89,-0.97744757,-0.33457613,-0.56549966,-0.83332634
90,-0.97992814,-0.36859888,-0.5934643,-0.8530641
91,-0.9726443,-0.35473332,-0.5952108,-0.8489536
92,-0.9798615,-0.34014514,-0.60222137,-0.8330867
93,-0.9952203,-0.3621589,-0.5953799,-0.82947475
94,-0.9742257,-0.3600266,-0.58337593,-0.84441996
95,-0.97594655,-0.3412729,-0.573814,-0.83217865
96,-0.9824351,-0.355655,-0.5903605,-0.85351944
97,-0.98042136,-0.33351728,-0.58084446,-0.8490531
98,-0.97770965,-0.3611328,-0.57909644,-0.8363401
99,-0.9835356,-0.34185722,-0.5963878,-0.8406811
100,-0.9824963,-0.35295042,-0.5929869,-0.8435082
101,-0.9877599,-0.35411617,-0.59224236,-0.83446604
102,-0.98618263,-0.343352,-0.5728517,-0.8391225
103,-0.9808218,-0.33738625,-0.568418,-0.8524292
104,-0.9660244,-0.34106013,-0.5957066,-0.8349201
105,-0.97914165,-0.36439165,-0.57805294,-0.847573
106,-0.97755426,-0.34998918,-0.5723575,-0.83588624
107,-0.9761503,-0.3548991,-0.5756362,-0.85627687
108,-0.9762026,-0.34522846,-0.5821123,-0.8473701
109,-0.9761382,-0.35578838,-0.57584536,-0.843054
110,-0.97477907,-0.35899624,-0.5906872,-0.8449135
111,-0.9713481,-0.34313554,-0.5888263,-0.85377574
112,-0.9708462,-0.35765833,-0.59641075,-0.8554338
113,-1.0005302,-0.3490446,-0.58639723,-0.83570033
114,-0.97001886,-0.3392249,-0.57630736,-0.8495459
115,-0.9640457,-0.34169543,-0.58610886,-0.848694
116,-0.98427856,-0.35397574,-0.57359844,-0.8584885
117,-0.97989637,-0.33604273,-0.59441614,-0.8400835
118,-0.99280846,-0.35537156,-0.5786445,-0.8512076
119,-0.9663009,-0.35765672,-0.5868474,-0.8327834
120,-0.964737,-0.3625718,-0.5935354,-0.839013
121,-0.9863271,-0.3593983,-0.586237,-0.8427148
122,-0.97860885,-0.34179693,-0.5788567,-0.85554224
123,-0.995573,-0.332436,-0.5785235,-0.8500827
124,-0.9797539,-0.35314637,-0.5996802,-0.85608035
125,-0.9786083,-0.3255776,-0.57227355,-0.8545481
126,-0.9766771,-0.35395527,-0.5829674,-0.83988476
127,-0.9801366,-0.3635089,-0.5832498,-0.84336114
128,-0.9638137,-0.35305077,-0.60486835,-0.8299199
129,-0.95961875,-0.3459524,-0.5875367,-0.8413598
130,-0.98459053,-0.34046555,-0.59453017,-0.8457109
131,-0.9755452,-0.36531383,-0.59556234,-0.86133164
132,-0.9762682,-0.35242075,-0.5687454,-0.83984625
133,-0.9837591,-0.34878808,-0.5950455,-0.8452412
134,-0.9783078,-0.34072575,-0.59986997,-0.84852546
135,-0.98621494,-0.34133992,-0.5765996,-0.8336861
136,-0.98897594,-0.34483,-0.5985899,-0.8321245
137,-0.97335374,-0.34692347,-0.580377,-0.8343179
138,-0.9904405,-0.36341983,-0.58507854,-0.8369537
139,-0.9646901,-0.3604966,-0.5844949,-0.8392639
140,-0.95257974,-0.3452167,-0.5802927,-0.83637893
141,-0.9812023,-0.35243866,-0.585167,-0.84168774
142,-0.9861011,-0.350319,-0.5865058,-0.8318148
143,-0.9648236,-0.3560745,-0.5873632,-0.8397828
144,-0.9661156,-0.36001796,-0.57690984,-0.8402474
145,-0.9832528,-0.35465953,-0.58213955,-0.8304892
146,-0.9894808,-0.34011364,-0.58270055,-0.8385411
147,-0.9786401,-0.34631315,-0.59517866,-0.84205127
148,-0.96492463,-0.3439958,-0.5764721,-0.85075426
149,-0.9567981,-0.33927578,-0.5940724,-0.84973973
150,-0.9918215,-0.36623698,-0.5746086,-0.83177054
151,-0.9804716,-0.35649925,-0.5886993,-0.8379571
152,-0.96823674,-0.34073552,-0.589919,-0.8436113
153,-0.9712822,-0.35780847,-0.5984255,-0.8738937
154,-0.9771079,-0.3625804,-0.590946,-0.866523
155,-0.9760338,-0.3540083,-0.5843297,-0.831517
156,-0.9694027,-0.36276606,-0.5895568,-0.8420537
157,-0.9739782,-0.34589437,-0.5906154,-0.84440595
158,-0.9768113,-0.34566665,-0.59881616,-0.8342588
159,-0.9808324,-0.35022697,-0.5920902,-0.8424484
160,-0.9693272,-0.35146958,-0.59397846,-0.8332248
161,-0.97547483,-0.34039629,-0.6010119,-0.830072
162,-0.97082245,-0.34892115,-0.58643913,-0.8598174
163,-0.9724247,-0.3415768,-0.5911207,-0.85298383
164,-0.98561704,-0.34407914,-0.5700938,-0.8482476
165,-0.98188907,-0.36306858,-0.59139013,-0.8383264
166,-0.9962412,-0.35739812,-0.5778198,-0.8421653
167,-0.99739844,-0.32537183,-0.58289045,-0.8257246
168,-0.9730172,-0.35514846,-0.5953178,-0.8532302
169,-0.99582314,-0.36456484,-0.5901406,-0.8340524
170,-0.98458374,-0.35027584,-0.5819645,-0.8543918
171,-0.98779297,-0.36754635,-0.5984633,-0.8480386
172,-0.97937864,-0.3470106,-0.59614325,-0.8445803
173,-0.98945844,-0.3465437,-0.5987149,-0.8274448
174,-0.99272525,-0.35869694,-0.5955529,-0.82850635
175,-0.9540632,-0.3480614,-0.5888003,-0.84894574
176,-0.97172135,-0.33524075,-0.58367443,-0.8521584
177,-0.9818587,-0.33969074,-0.5890005,-0.82984895
178,-0.97933096,-0.3435227,-0.59546006,-0.84847695
179,-0.97795105,-0.35472876,-0.58975124,-0.8454882
180,-0.9695772,-0.34832683,-0.5847687,-0.84846926
181,-0.963822,-0.3482227,-0.58715504,-0.8222164
182,-0.96921253,-0.36731988,-0.55943763,-0.86290187
183,-0.970664,-0.3532506,-0.5927753,-0.84898263
184,-0.9889022,-0.35155067,-0.57785034,-0.8397492
185,-0.9731134,-0.35249814,-0.5847919,-0.8476481
186,-0.96359545,-0.36256257,-0.5817169,-0.8727279
187,-0.9715091,-0.361654,-0.57260364,-0.84381026
188,-0.9910853,-0.34207553,-0.60226554,-0.83574086
189,-0.97627586,-0.34434342,-0.60126466,-0.8503793
190,-0.9753285,-0.33891267,-0.60065114,-0.83907026
191,-0.96856153,-0.34835994,-0.5857842,-0.8492718
192,-0.97381914,-0.34744498,-0.592343,-0.8414053
193,-0.9917621,-0.3442603,-0.5869146,-0.8396271
194,-0.9953477,-0.3459572,-0.5790213,-0.85312325
195,-0.9851338,-0.3627606,-0.58976847,-0.8510385
196,-0.9687308,-0.34196678,-0.6042963,-0.8409991
197,-0.99542135,-0.3602761,-0.5976578,-0.8289853
198,-0.9875016,-0.34278122,-0.5898233,-0.83724356
199,-0.9867205,-0.32906094,-0.5936605,-0.8460862
200,-0.9774735,-0.34668255,-0.57930475,-0.86491716
201,-0.9852232,-0.35054922,-0.5827343,-0.84074
202,-0.97653544,-0.34415632,-0.5849448,-0.8364544
203,-0.97646534,-0.37210983,-0.5871953,-0.84648275
204,-0.99473315,-0.3374394,-0.5882638,-0.85390383
205,-0.96572447,-0.352825,-0.6044258,-0.8561535
206,-0.98127574,-0.3500043,-0.5746781,-0.83843523
207,-0.98855495,-0.34416717,-0.57624084,-0.85257614
208,-0.97524893,-0.35823342,-0.5743784,-0.83594394
209,-0.9798459,-0.3786932,-0.5700363,-0.8351839
210,-0.964177,-0.34846961,-0.5840734,-0.84301287
211,-0.9881607,-0.3522805,-0.5824516,-0.8570216
212,-0.98710245,-0.3479583,-0.59273386,-0.8534169
213,-0.97598284,-0.34669936,-0.58061063,-0.83957803
214,-0.9798519,-0.34964642,-0.61358535,-0.83681715
215,-0.9795961,-0.34413108,-0.5959406,-0.8405915
216,-0.95839584,-0.33678228,-0.5777068,-0.84540385
217,-0.97248685,-0.3503594,-0.57355917,-0.8439964
218,-0.9742566,-0.35016683,-0.6071691,-0.8454712
219,-0.9674595,-0.34293333,-0.55414104,-0.847469
220,-0.9802604,-0.33457583,-0.5825739,-0.8401951
221,-0.98370636,-0.3537875,-0.57558185,-0.859494
222,-0.961485,-0.3490555,-0.5890907,-0.84750265
223,-0.9823506,-0.3454569,-0.57471424,-0.8456392
224,-0.9775181,-0.36031863,-0.5730528,-0.8402363
225,-0.972857,-0.32989967,-0.5811738,-0.85799015
226,-0.98711413,-0.35598624,-0.5731461,-0.8486842
227,-0.97710556,-0.35492438,-0.5929625,-0.83392847
228,-0.97600687,-0.35064882,-0.5876648,-0.8441778
229,-0.97618556,-0.35604593,-0.5969681,-0.84624106
230,-0.9697585,-0.33375418,-0.58443457,-0.8599256
231,-0.96879154,-0.37175348,-0.59123284,-0.84965914
232,-0.9720969,-0.3477059,-0.58236486,-0.84589356
233,-0.99683946,-0.34414682,-0.5936424,-0.8513198
234,-0.984738,-0.3501323,-0.5946757,-0.8679926
235,-0.97150105,-0.34917367,-0.58445984,-0.827386
236,-0.9660804,-0.35807937,-0.5794856,-0.8215505
237,-0.9873143,-0.33646935,-0.60438573,-0.8516535
238,-0.95442086,-0.3635274,-0.5987674,-0.8431116
239,-0.9778355,-0.34217146,-0.57407844,-0.8405679
240,-0.978184,-0.34273604,-0.57667196,-0.8337595
241,-0.97673017,-0.35727328,-0.5942416,-0.86126405
242,-0.9868435,-0.35051867,-0.5907998,-0.85205346
243,-0.9756559,-0.34813938,-0.58984286,-0.8446456
244,-0.98773026,-0.3365895,-0.57853234,-0.8456794
245,-0.9801758,-0.34044445,-0.59334886,-0.84792316
246,-0.9730719,-0.3296901,-0.5723908,-0.85454875
247,-0.98153996,-0.35028177,-0.57498777,-0.8359364
248,-0.99073803,-0.32452682,-0.57539797,-0.8429343
249,-0.9842544,-0.3551278,-0.58868676,-0.8428181
250,-0.9654154,-0.3472993,-0.5910112,-0.8458922
251,-0.98331684,-0.34760755,-0.5808208,-0.8553483
252,-0.9620443,-0.32766715,-0.5852261,-0.83696866
253,-0.9844839,-0.3407051,-0.58570296,-0.83422226
254,-0.970191,-0.34727046,-0.6064937,-0.8315686
255,-0.9685289,-0.33036485,-0.5983657,-0.82927823
256,-0.9913425,-0.3504069,-0.57496554,-0.85448074
257,-0.95901054,-0.32709843,-0.581802,-0.8293993
258,-0.97238725,-0.383334,-0.5943753,-0.84765005
259,-0.983103,-0.36288294,-0.5958846,-0.84711665
260,-0.97606367,-0.35425407,-0.5868079,-0.84054166
261,-0.9646982,-0.3563016,-0.5911186,-0.8605585
262,-0.9887931,-0.3593457,-0.59137356,-0.8302501
263,-0.9667567,-0.36173108,-0.6008059,-0.8474429
264,-0.9906746,-0.3262723,-0.5923759,-0.86169815
265,-0.9782535,-0.34206086,-0.5920585,-0.83389467
266,-0.9624179,-0.34274733,-0.5883707,-0.8614452
267,-0.98025215,-0.3547805,-0.58711326,-0.83381486
268,-0.98702186,-0.33412758,-0.57609284,-0.8594907
269,-0.9753617,-0.34171098,-0.5878776,-0.8456894
270,-0.96002346,-0.34798285,-0.585415,-0.8308998
271,-0.97750384,-0.3534207,-0.5845944,-0.8379409
272,-0.9677456,-0.36117047,-0.5899879,-0.8410502
273,-0.9715819,-0.33993727,-0.5759568,-0.8540384
274,-0.9775861,-0.33989444,-0.5938138,-0.8443753
275,-0.983643,-0.33819285,-0.58240235,-0.8543322
276,-0.9747586,-0.3401229,-0.58621,-0.8471965
277,-0.9910082,-0.33381,-0.58487445,-0.862279
278,-0.97010237,-0.36298707,-0.590801,-0.8542385
279,-0.9953466,-0.3440943,-0.5858936,-0.82669467
280,-0.97345847,-0.35970485,-0.5782064,-0.86530757
281,-0.9910423,-0.3502178,-0.5932959,-0.83529496
282,-0.96327186,-0.36088398,-0.5842254,-0.84149617
283,-0.9764213,-0.3391195,-0.5740129,-0.8567916
284,-0.9934978,-0.33628118,-0.5805149,-0.8274755
285,-0.98583525,-0.32849595,-0.58085537,-0.8456599
286,-0.989432,-0.358662,-0.59575635,-0.8426123
287,-0.9874347,-0.33981434,-0.5817305,-0.83518904
288,-0.9858311,-0.34968394,-0.58079505,-0.84040636
289,-1.0036561,-0.36297253,-0.5891618,-0.86364436
290,-0.9797306,-0.33723184,-0.590853,-0.8517091
291,-0.9887902,-0.35878098,-0.5834165,-0.83478695
292,-0.9810588,-0.33441055,-0.5824252,-0.8416251
293,-0.97577584,-0.34072188,-0.5852682,-0.8428217
294,-0.9752971,-0.34256354,-0.587824,-0.8619377
295,-0.9828672,-0.33836183,-0.5798752,-0.8479472
296,-0.96938264,-0.34688616,-0.5865112,-0.8425584
297,-0.9664821,-0.35055858,-0.6019793,-0.8491239
298,-0.971851,-0.36517137,-0.58759254,-0.8439473
299,-0.9811473,-0.33481517,-0.5762598,-0.84919983
300,-0.99068326,-0.34644067,-0.59870917,-0.8559672
301,-0.9776099,-0.33165637,-0.57916194,-0.8442852
302,-0.9709775,-0.33223757,-0.58745,-0.8448286
303,-0.98332065,-0.34574682,-0.5936245,-0.84913516
304,-0.9966896,-0.35121635,-0.58587426,-0.84225196
305,-0.97494876,-0.3549327,-0.5848114,-0.85003257
306,-0.97217363,-0.35109168,-0.5906614,-0.8305495
307,-0.9692528,-0.3646931,-0.57824874,-0.8312995
308,-0.97200316,-0.3554282,-0.5864746,-0.8496787
309,-0.97488636,-0.35355,-0.58614534,-0.85671175
310,-0.98962414,-0.3593056,-0.5900256,-0.8505575
311,-0.9761107,-0.35433272,-0.59189695,-0.84441775
312,-0.9699756,-0.35733646,-0.5794932,-0.8383066
313,-0.9795771,-0.36223355,-0.57980895,-0.8210047
314,-0.98650587,-0.36294314,-0.59080523,-0.8433568
315,-0.9695281,-0.34780622,-0.594876,-0.83703715
316,-0.98638105,-0.34693882,-0.5767584,-0.84179634
317,-0.9775722,-0.34776828,-0.560268,-0.83975506
318,-0.97389627,-0.35611343,-0.5763828,-0.8430391
319,-0.981972,-0.32989523,-0.565682,-0.8270005
320,-0.9707193,-0.35701147,-0.58928853,-0.81963456
321,-0.9777581,-0.35320988,-0.5916992,-0.8341726
322,-0.9831322,-0.336588,-0.5863879,-0.84576094
323,-0.97596574,-0.3395842,-0.58503175,-0.8544497
324,-0.990228,-0.34868476,-0.5869606,-0.8328184
325,-0.9938288,-0.35165936,-0.5994653,-0.8497928
326,-0.9865515,-0.3462127,-0.5773615,-0.83548534
327,-0.96355534,-0.34631833,-0.59614867,-0.84789383
328,-0.98036814,-0.35005552,-0.5832465,-0.8202709
329,-0.9710752,-0.35478497,-0.5711957,-0.8521149
330,-0.97179604,-0.33264297,-0.59931517,-0.8327661
331,-0.9961821,-0.31795067,-0.5886278,-0.8309537
332,-0.9821504,-0.34662256,-0.5947293,-0.84093827
333,-0.9842356,-0.34943366,-0.5900499,-0.8316637
