,EX_A_sp1,EX_B_sp1,EX_A_sp2,EX_B_sp2
334,-0.96716475,-0.32828453,-0.5944148,-0.84965676
335,-0.9648821,-0.3545515,-0.5843848,-0.8492079
336,-0.97875184,-0.3622577,-0.581831,-0.8372248
337,-0.97377414,-0.35632652,-0.57961226,-0.8678911
338,-0.9775601,-0.3571678,-0.59619534,-0.858039
339,-0.9910481,-0.35785186,-0.59189236,-0.838022
340,-0.9708414,-0.36323354,-0.5771696,-0.8536469
341,-0.97570264,-0.34867796,-0.59249747,-0.864009
342,-0.98540884,-0.34388494,-0.5789047,-0.85017383
343,-0.9708947,-0.35701048,-0.58084387,-0.84124476
344,-0.97976565,-0.34864262,-0.57440853,-0.8491246
345,-0.9768334,-0.35568076,-0.6010393,-0.84511715
346,-0.9914334,-0.3609719,-0.5791162,-0.8523721
347,-0.97169703,-0.3467799,-0.58184695,-0.8436393
348,-0.98118764,-0.3408048,-0.5740483,-0.8412876
349,-0.9941684,-0.35928008,-0.6085527,-0.84561634
350,-0.97786343,-0.35454202,-0.5707936,-0.8480993
351,-0.9888961,-0.3352884,-0.5717176,-0.84513485
352,-0.9867197,-0.3367654,-0.5930423,-0.8404843
353,-0.9800235,-0.33699292,-0.5974789,-0.8531267
354,-0.9779523,-0.33497062,-0.6012839,-0.8499012
355,-0.9633411,-0.34172645,-0.59094715,-0.8532805
356,-0.9765062,-0.34072703,-0.5938433,-0.8413072
357,-0.98208284,-0.36164543,-0.60348487,-0.8488096
358,-0.9906136,-0.3339721,-0.5918206,-0.85063547
359,-0.97962224,-0.32750052,-0.5702333,-0.8554969
360,-0.9755326,-0.3649559,-0.5902708,-0.84524924
361,-0.9732357,-0.36784318,-0.5747039,-0.8444894
362,-0.97831744,-0.33808962,-0.58584195,-0.843088
363,-0.9657038,-0.34598824,-0.5941017,-0.8490417
364,-0.96764386,-0.34872139,-0.5851766,-0.83390564
365,-0.9698293,-0.34758252,-0.5956886,-0.84702164
366,-1.005495,-0.343858,-0.58737636,-0.8429314
367,-0.9811725,-0.34458607,-0.5875304,-0.84654844
368,-0.98116124,-0.34873906,-0.5726264,-0.8303497
369,-0.96805656,-0.36209667,-0.58018833,-0.82777315
370,-0.969481,-0.34303537,-0.5912301,-0.8456307
371,-0.9724529,-0.34713018,-0.57854885,-0.8413325
372,-0.9878934,-0.3392525,-0.6011888,-0.85633844
373,-0.97221243,-0.3565777,-0.5957124,-0.84890485
374,-0.96799475,-0.33913007,-0.577367,-0.85042876
375,-0.9733371,-0.35248867,-0.5948341,-0.8548908
376,-0.98473084,-0.34144127,-0.5854089,-0.8375951
377,-0.9799013,-0.34448475,-0.56830984,-0.8473445
378,-0.9844354,-0.35257974,-0.5779311,-0.8471439
379,-0.98641604,-0.35367984,-0.5765394,-0.8545806
380,-0.9592539,-0.37173808,-0.5805601,-0.8493665
381,-0.99540365,-0.3429915,-0.57993346,-0.81690246
382,-0.97048426,-0.33405495,-0.5875826,-0.83386046
383,-0.9879471,-0.34487313,-0.5746198,-0.84529686
384,-0.9809766,-0.33724412,-0.59935814,-0.8231689
385,-0.9678993,-0.3467487,-0.60911167,-0.8501499
386,-0.9620903,-0.34640205,-0.5814187,-0.8581814
387,-0.9905062,-0.35428664,-0.58356583,-0.84108895
388,-0.9664742,-0.3462211,-0.5995773,-0.82609886
389,-0.9729221,-0.36031613,-0.5918079,-0.8349269
390,-0.9878114,-0.3435836,-0.59067565,-0.8381207
391,-0.97785604,-0.33732715,-0.5889917,-0.84247637
392,-0.9705538,-0.34349117,-0.5819587,-0.83747125
393,-0.96539515,-0.3657216,-0.5827261,-0.85079443
394,-0.9761575,-0.34559673,-0.5768269,-0.86201
395,-0.9874827,-0.35632503,-0.5756048,-0.8182515
396,-0.97210443,-0.35075805,-0.56724316,-0.8606482
397,-0.9824944,-0.3442839,-0.5916053,-0.8185797
398,-0.98660946,-0.33149853,-0.5864268,-0.84416914
399,-0.9840368,-0.34347054,-0.5814383,-0.8471392
400,-0.9650188,-0.33273762,-0.58670527,-0.83362675
401,-0.9806388,-0.3803848,-0.600462,-0.84731704
402,-0.985046,-0.35355374,-0.5735726,-0.8421745
403,-0.99998623,-0.35608986,-0.59410083,-0.8586671
404,-0.98325616,-0.365165,-0.5795276,-0.83977973
405,-0.97757643,-0.3453865,-0.58007354,-0.8508235
406,-0.98306996,-0.3558211,-0.5812828,-0.8401636
407,-0.981383,-0.3576282,-0.59115136,-0.84700066
408,-0.97942716,-0.34070557,-0.5783151,-0.84267896
409,-0.9762724,-0.3613404,-0.5755947,-0.8585508
410,-0.9756495,-0.32639956,-0.5936334,-0.8454676
411,-0.98159564,-0.35785303,-0.5922804,-0.8443117
412,-0.9871853,-0.34335673,-0.57760614,-0.83798295
413,-0.9845434,-0.36853194,-0.59007996,-0.8561486
414,-0.9656663,-0.3528522,-0.57353663,-0.8448251
415,-0.9712185,-0.35090062,-0.5895562,-0.8377918
416,-0.9709824,-0.33937922,-0.58198756,-0.83204746
417,-0.9860874,-0.354431,-0.5790529,-0.8396539
418,-0.97597027,-0.36295706,-0.5963543,-0.85190403
419,-0.9835129,-0.35404077,-0.589573,-0.8273436
420,-0.9662442,-0.3648418,-0.5740588,-0.8430665
421,-0.97238547,-0.3528849,-0.57738566,-0.8489934
422,-0.9560722,-0.33918032,-0.58373207,-0.84627634
423,-0.9746996,-0.34051996,-0.56954557,-0.8380633
424,-0.97779596,-0.3434626,-0.56925595,-0.8373082
425,-0.9919381,-0.33549398,-0.5777952,-0.84045905
426,-0.9769573,-0.35336152,-0.5821362,-0.83811784
427,-0.9789708,-0.34294444,-0.5781159,-0.85224473
428,-0.9578711,-0.370611,-0.58031803,-0.84125215
429,-0.9642413,-0.34175426,-0.6056629,-0.8459709
430,-0.98802024,-0.34253967,-0.5875555,-0.86601317
431,-0.9913058,-0.34461433,-0.57387483,-0.8359795
432,-0.9842232,-0.33094403,-0.5838529,-0.8396733
433,-0.96499884,-0.33435372,-0.5992434,-0.8639389
434,-0.9789936,-0.3292651,-0.57182103,-0.8453304
435,-0.9835131,-0.33965483,-0.6007856,-0.8483026
436,-0.9501078,-0.34029076,-0.5891845,-0.8321711
437,-0.9587974,-0.3610333,-0.58831626,-0.8309242
438,-0.97530746,-0.36669663,-0.5846053,-0.8443095
439,-0.9698295,-0.32547867,-0.588091,-0.8495033
440,-0.9984156,-0.34299606,-0.58020043,-0.8592088
441,-0.96812344,-0.33622602,-0.5838673,-0.8259362
442,-0.97633725,-0.36698487,-0.59213173,-0.8542765
443,-0.96228504,-0.3611577,-0.58499765,-0.83861005
444,-0.98232657,-0.3514719,-0.60051465,-0.8223203
445,-0.97199684,-0.35704345,-0.58251655,-0.83674234
446,-0.9775983,-0.3534291,-0.5857845,-0.86181104
447,-0.9704679,-0.34432918,-0.5677378,-0.82291424
448,-0.96267635,-0.3364992,-0.58641523,-0.8465427
449,-0.9680609,-0.3471138,-0.57585174,-0.8561602
450,-0.9678815,-0.35221413,-0.5805164,-0.8573041
451,-0.9741887,-0.33496004,-0.5874032,-0.8453351
452,-0.97716856,-0.34636474,-0.5828515,-0.8401426
453,-0.97620076,-0.34605706,-0.5842409,-0.83476365
454,-1.0017724,-0.34285378,-0.58307487,-0.8449092
455,-0.9456973,-0.34257156,-0.59016633,-0.8561091
456,-0.9823069,-0.343973,-0.59170616,-0.8529852
457,-0.9931245,-0.36325732,-0.58962965,-0.83804077
458,-0.9685192,-0.32571098,-0.56617,-0.84841126
459,-0.9768631,-0.36202702,-0.57639104,-0.84909433
460,-0.97824883,-0.32705688,-0.582476,-0.8336091
461,-0.9766919,-0.33852437,-0.59030896,-0.8224268
462,-0.99112284,-0.33642176,-0.58974385,-0.84932053
463,-0.9529519,-0.35878786,-0.5849246,-0.8501928
464,-0.9782972,-0.32832834,-0.5798099,-0.8140234
465,-0.98336565,-0.34534717,-0.57645565,-0.84776247
466,-0.95926374,-0.36592492,-0.58579123,-0.8246885
467,-0.97107154,-0.36210075,-0.5917249,-0.86486673
468,-0.95685536,-0.3458241,-0.58923113,-0.8286506
469,-0.98050046,-0.35301232,-0.56720775,-0.839728
470,-0.9643447,-0.34592962,-0.5861963,-0.8596507
471,-0.96345097,-0.34518635,-0.5880194,-0.8377272
472,-0.9695701,-0.35469726,-0.58866364,-0.84488636
473,-0.9730392,-0.35011786,-0.59233695,-0.840881
474,-0.9597738,-0.3365342,-0.59491,-0.8378077
475,-0.9880576,-0.3448433,-0.58395475,-0.84172004
476,-0.9890422,-0.3586718,-0.6020874,-0.82587516
477,-0.98099655,-0.348074,-0.58391714,-0.8363252
478,-0.9794079,-0.37209818,-0.57962084,-0.83455175
479,-0.9641555,-0.35426033,-0.58977634,-0.859829
480,-0.9579761,-0.3484887,-0.59136903,-0.84454197
481,-0.98296124,-0.35254478,-0.57980114,-0.82946384
482,-1.0048829,-0.3452299,-0.575878,-0.83240956
483,-0.9930114,-0.33626655,-0.58709186,-0.844274
484,-0.9666707,-0.3481872,-0.5751178,-0.8396562
485,-0.96095836,-0.35464898,-0.5863998,-0.8650314
486,-0.9628672,-0.33832484,-0.58621484,-0.83555436
487,-0.9958957,-0.33640066,-0.5778474,-0.8504263
488,-0.9963539,-0.34490404,-0.6005263,-0.847334
489,-0.95069087,-0.34087226,-0.58944815,-0.852609
490,-0.9707869,-0.36000255,-0.58359337,-0.84008366
491,-0.98411435,-0.3418182,-0.5727581,-0.8443925
492,-0.9744679,-0.3534337,-0.5645527,-0.82247156
493,-0.98133314,-0.34697494,-0.58196074,-0.8540725
494,-0.9647466,-0.33463672,-0.58600867,-0.85539067
495,-0.961859,-0.35642657,-0.5862577,-0.8412591
496,-0.9709338,-0.3462819,-0.58946836,-0.8511165
497,-0.9856122,-0.3464401,-0.5857351,-0.8482253
498,-0.98196965,-0.36465356,-0.56193554,-0.86296314
499,-0.97392607,-0.36423787,-0.57949686,-0.8322635
500,-0.9870694,-0.34918964,-0.60029054,-0.8490133
501,-0.9621196,-0.34987792,-0.5887054,-0.8561423
502,-0.97355604,-0.34382036,-0.5714952,-0.8396966
503,-0.9878994,-0.3379653,-0.580382,-0.84447134
504,-0.9710083,-0.33706632,-0.5628831,-0.83902514
505,-0.9759096,-0.36802897,-0.5849894,-0.8412536
506,-0.96155244,-0.36114395,-0.5860589,-0.8573812
507,-0.99240106,-0.34329978,-0.5837921,-0.8415995
508,-0.9707398,-0.35038096,-0.59612083,-0.8331156
509,-0.97325534,-0.34000793,-0.5862637,-0.8375909
510,-0.97996294,-0.36163974,-0.5778702,-0.83198404
511,-0.9752297,-0.34921786,-0.57749474,-0.8295018
512,-0.97203004,-0.33729053,-0.5855368,-0.8309881
513,-0.97834146,-0.34796995,-0.59741,-0.8353817
514,-0.9920914,-0.3653242,-0.5892677,-0.84244776
515,-0.98488617,-0.3555612,-0.58173317,-0.8474762
516,-0.9714794,-0.3472874,-0.57974637,-0.839474
517,-0.98174596,-0.35563624,-0.58285236,-0.8300835
518,-0.9773082,-0.35152376,-0.582058,-0.82615393
519,-0.9812616,-0.35118,-0.5905971,-0.84687406
520,-0.9878972,-0.32678604,-0.5837097,-0.86191595
521,-0.9794998,-0.3485184,-0.6084919,-0.82461095
522,-0.967109,-0.34476736,-0.5791359,-0.84983623
523,-0.97177756,-0.35702583,-0.5897779,-0.82722074
524,-0.9774931,-0.33974847,-0.59409285,-0.848072
525,-0.9604571,-0.34531128,-0.58725375,-0.8188741
526,-0.98098266,-0.3495128,-0.5788856,-0.8570128
527,-0.9933181,-0.3686883,-0.5691798,-0.83806574
528,-0.9769153,-0.36223927,-0.59902966,-0.83868635
529,-0.9762461,-0.3437243,-0.5828749,-0.842364
530,-0.9871009,-0.35135156,-0.5734033,-0.8227879
531,-0.9754536,-0.33568722,-0.595971,-0.8358137
532,-0.9732714,-0.34642574,-0.57560927,-0.84524107
533,-0.95969445,-0.3495527,-0.5940794,-0.8520469
534,-0.96196383,-0.36130846,-0.58082175,-0.85340554
535,-0.97254175,-0.34132257,-0.57724124,-0.8361894
536,-0.9618965,-0.344953,-0.5932347,-0.856631
537,-0.97375196,-0.3452696,-0.6000332,-0.851481
538,-0.98610336,-0.3482694,-0.58954096,-0.86187273
539,-0.99059004,-0.35949278,-0.59458035,-0.847018
540,-0.98708636,-0.36633727,-0.60356337,-0.8559423
541,-0.9850782,-0.35327137,-0.5858434,-0.84208506
542,-0.99478656,-0.3556316,-0.5839849,-0.844111
543,-0.98138124,-0.33367527,-0.5802004,-0.843361
544,-1.0037374,-0.3524338,-0.5766369,-0.849493
545,-0.97366583,-0.3375222,-0.57129276,-0.8413326
546,-0.9735063,-0.3479546,-0.60208005,-0.85483146
547,-0.97565633,-0.3439188,-0.58180577,-0.82759833
548,-0.98607,-0.35667428,-0.5762189,-0.8462507
549,-0.96844053,-0.33877686,-0.57787806,-0.847647
550,-0.99354196,-0.35368672,-0.606535,-0.82534415
551,-0.9776721,-0.35901654,-0.57203215,-0.84846807
552,-0.99507576,-0.37777188,-0.5834502,-0.8465811
553,-0.9907675,-0.34576234,-0.5870754,-0.833617
554,-0.97577757,-0.3580228,-0.5886652,-0.8533229
555,-0.9740275,-0.34343663,-0.5930254,-0.838672
556,-0.9717013,-0.34880012,-0.57420427,-0.83332616
557,-0.9666673,-0.33737335,-0.5840966,-0.84700656
558,-0.97131556,-0.35662183,-0.5907776,-0.8564628
559,-0.9715797,-0.35473135,-0.58324337,-0.82688284
560,-0.96633613,-0.34668064,-0.5931062,-0.8472929
561,-0.9728105,-0.35516286,-0.58760035,-0.8466325
562,-0.9727703,-0.36276603,-0.5837481,-0.82275146
563,-0.9656117,-0.3507753,-0.58535683,-0.8331693
564,-0.96345395,-0.34461042,-0.6010156,-0.8331749
565,-0.9853008,-0.33731684,-0.5857136,-0.85612935
566,-0.97657555,-0.36085004,-0.57526094,-0.8445421
567,-0.9955995,-0.36073485,-0.5913419,-0.85417324
568,-0.986283,-0.36802626,-0.5912287,-0.84510475
569,-0.96897244,-0.3562548,-0.5967734,-0.8505193
570,-0.98105717,-0.3474338,-0.5854509,-0.8287824
571,-0.94647396,-0.34022558,-0.5908856,-0.83628553
572,-0.97750115,-0.34789798,-0.56698436,-0.84512275
573,-0.9657304,-0.34786084,-0.59138227,-0.8268321
574,-0.9778556,-0.33479428,-0.60016733,-0.8526308
575,-0.9693119,-0.34982082,-0.5859501,-0.8275392
576,-0.9835831,-0.35305667,-0.5873807,-0.83767104
577,-0.9766303,-0.35157043,-0.57988846,-0.82219523
578,-1.0006732,-0.3527279,-0.5870243,-0.83879036
579,-0.9671535,-0.35082206,-0.58433956,-0.8507687
580,-0.96793497,-0.3415178,-0.5850349,-0.8480755
581,-0.9738327,-0.3407724,-0.5769542,-0.8502401
582,-0.9530001,-0.35478726,-0.5669763,-0.8403628
583,-0.9916339,-0.36338538,-0.5913717,-0.8427976
584,-0.98411477,-0.35326907,-0.5719295,-0.85061735
585,-0.9720974,-0.3466223,-0.5884622,-0.84478325
586,-0.97879887,-0.33721656,-0.58472204,-0.8404003
587,-0.9997819,-0.34901866,-0.5882583,-0.83476627
588,-0.97624487,-0.36055747,-0.58091706,-0.8394023
589,-0.99000615,-0.35005152,-0.583682,-0.849514
590,-0.97249323,-0.33166218,-0.5928078,-0.82930356
591,-0.98133916,-0.35922885,-0.5879453,-0.82893735
592,-0.9783871,-0.37535053,-0.5905306,-0.8409337
593,-0.99897456,-0.34707025,-0.5920073,-0.8513774
594,-0.9751702,-0.35735455,-0.596023,-0.8360613
595,-0.96753865,-0.3560929,-0.5927599,-0.8170761
596,-0.9763923,-0.36225265,-0.58192146,-0.84838617
597,-0.97911847,-0.3560142,-0.58055025,-0.84279794
598,-0.9713966,-0.3582511,-0.5945817,-0.86483955
599,-0.9805978,-0.35095456,-0.574107,-0.8329011
600,-0.9857887,-0.3452882,-0.6006866,-0.8403619
601,-0.9736211,-0.35901293,-0.5813975,-0.82524025
602,-0.99146515,-0.35097528,-0.5873155,-0.82864356
603,-0.988416,-0.3404208,-0.582697,-0.8509166
604,-0.96091217,-0.3563078,-0.58618116,-0.84195775
605,-0.9793805,-0.35313368,-0.5931493,-0.8435565
606,-0.9601218,-0.3403739,-0.5783431,-0.8370538
607,-0.9729338,-0.34242642,-0.5793924,-0.8227597
608,-0.9778951,-0.34563473,-0.5819789,-0.8256942
609,-0.972875,-0.35249242,-0.5862206,-0.86549354
610,-0.9801492,-0.34105414,-0.58023125,-0.83137465
611,-0.9982207,-0.34914073,-0.579326,-0.847703
612,-0.9915316,-0.36570102,-0.5736278,-0.82993776
613,-0.96925354,-0.34337997,-0.56929064,-0.8543834
614,-0.9727728,-0.35029966,-0.59062916,-0.8363348
615,-0.97870797,-0.3666454,-0.59040004,-0.8302173
616,-0.9753322,-0.3374533,-0.5927863,-0.8479075
617,-0.9879958,-0.33710393,-0.5917694,-0.83903193
618,-0.9716918,-0.342207,-0.57237583,-0.83091533
619,-0.96858346,-0.37074205,-0.5901092,-0.8312429
620,-0.98674333,-0.36581305,-0.5793933,-0.83350265
621,-0.984822,-0.34176555,-0.5795551,-0.8424069
622,-0.97484493,-0.34296548,-0.5851747,-0.8545484
623,-0.9904547,-0.34305808,-0.59261894,-0.84701264
624,-0.9650823,-0.3593909,-0.59916604,-0.83543324
625,-0.96996224,-0.3610425,-0.5721786,-0.847977
626,-0.98218083,-0.36017856,-0.60379547,-0.8218427
627,-0.98347276,-0.36276826,-0.5944929,-0.8392459
628,-0.98488486,-0.3389263,-0.58296216,-0.8339731
629,-0.9689237,-0.33465782,-0.5959211,-0.8471618
630,-0.9848464,-0.36832178,-0.5857188,-0.83590984
631,-0.9711162,-0.3686269,-0.5785312,-0.83769023
632,-0.98480994,-0.34198374,-0.57707125,-0.8563766
633,-0.9765793,-0.35088098,-0.5747054,-0.8492354
634,-0.9569967,-0.33777028,-0.5727221,-0.8556624
635,-0.9729738,-0.37122017,-0.5911565,-0.8358034
636,-0.9806369,-0.3393601,-0.58276093,-0.84436977
637,-0.9796939,-0.3431827,-0.5857962,-0.8334942
638,-0.9712717,-0.34023166,-0.5645913,-0.85186684
639,-0.9764506,-0.36089265,-0.5804217,-0.84220684
640,-0.96465033,-0.34764758,-0.59430605,-0.8320425
641,-0.99231315,-0.3524274,-0.5967594,-0.8386131
642,-0.972223,-0.34740987,-0.57939005,-0.8480735
643,-0.95938516,-0.35090488,-0.57754743,-0.84717447
644,-0.9834049,-0.34059134,-0.5918758,-0.8447294
645,-1.0006261,-0.34141174,-0.5790766,-0.8357619
646,-0.97147983,-0.37431815,-0.575912,-0.84572834
647,-0.9869489,-0.35796404,-0.5754764,-0.83091015
648,-0.99301857,-0.3486908,-0.58658195,-0.8359073
649,-0.96955055,-0.34932888,-0.5890277,-0.8328411
650,-0.9865049,-0.34821358,-0.6065344,-0.85341394
651,-0.97838825,-0.35761568,-0.56832147,-0.8480447
652,-1.0051998,-0.34718043,-0.58397245,-0.8453478
653,-0.97290534,-0.3471555,-0.56502503,-0.8458136
654,-0.9779674,-0.34783164,-0.5942667,-0.83190805
655,-0.9882184,-0.35423917,-0.57161164,-0.8570358
656,-0.9863467,-0.348977,-0.58713543,-0.8374524
657,-0.9733068,-0.3413944,-0.59187126,-0.8276084
658,-0.9818141,-0.34418446,-0.5728209,-0.8555459
659,-0.9703918,-0.33044162,-0.59803647,-0.8406578
660,-0.9739339,-0.3450749,-0.57778215,-0.8649429
661,-0.9916393,-0.3528231,-0.5800595,-0.83187747
662,-0.96781856,-0.3442794,-0.59012926,-0.8619541
663,-0.9832768,-0.32676756,-0.5913245,-0.8595498
664,-0.9799223,-0.3619614,-0.57689756,-0.85096437
665,-0.9702968,-0.34127554,-0.5889708,-0.84883446
666,-0.965873,-0.35431713,-0.5916023,-0.8354067
