,EX_A_sp1,EX_B_sp1,EX_A_sp2,EX_B_sp2
667,-0.9735584,-0.3411014,-0.6043498,-0.85636604
668,-0.9830536,-0.3502463,-0.5919249,-0.83529955
669,-0.97252756,-0.35284302,-0.5918444,-0.8273129
670,-0.9754346,-0.33726352,-0.57718575,-0.8471419
671,-0.9969021,-0.3529585,-0.57931286,-0.84234583
672,-0.9589477,-0.344426,-0.56488264,-0.8335066
673,-0.97529095,-0.35771328,-0.5804126,-0.8502644
674,-0.9707419,-0.33990067,-0.58390623,-0.85304666
675,-0.9804551,-0.35351104,-0.5631354,-0.8524837
676,-0.96706367,-0.3408205,-0.5677684,-0.85204065
677,-0.99921006,-0.35071456,-0.58994573,-0.84866357
678,-0.9886812,-0.36593986,-0.5619727,-0.85053205
679,-0.9601732,-0.35704508,-0.5883509,-0.84223425
680,-0.97370446,-0.34190208,-0.592654,-0.8585535
681,-0.99724996,-0.3430277,-0.5901372,-0.84328413
682,-0.977617,-0.3338786,-0.5793506,-0.83891153
683,-0.96393895,-0.3413031,-0.577639,-0.83618367
684,-0.96968675,-0.3608542,-0.5854226,-0.83817405
685,-0.9788376,-0.34102774,-0.5943367,-0.8563631
686,-0.99260294,-0.34394234,-0.5677086,-0.8353364
687,-0.9867714,-0.33308423,-0.5868606,-0.84707403
688,-0.9938717,-0.35843837,-0.5914412,-0.8472365
689,-0.96851194,-0.33183384,-0.5873872,-0.85447556
690,-0.9883544,-0.3542155,-0.5899903,-0.8339141
691,-0.9769966,-0.3501801,-0.5800906,-0.8206911
692,-0.97851497,-0.33234358,-0.5763575,-0.8613905
693,-0.95980585,-0.36130428,-0.5813425,-0.8388105
694,-0.9829155,-0.34393638,-0.57256585,-0.84004307
695,-0.988905,-0.34219712,-0.5814306,-0.8468868
696,-0.9372618,-0.3513484,-0.57286996,-0.8313216
697,-1.0036544,-0.33495465,-0.5776129,-0.85043454
698,-0.96989566,-0.33452377,-0.5839467,-0.84412587
699,-0.97811276,-0.34505814,-0.583676,-0.8582375
700,-0.97929895,-0.3268061,-0.5915356,-0.84708655
701,-0.97690994,-0.32714444,-0.6016238,-0.8331135
702,-0.9894335,-0.35300505,-0.60271794,-0.8613278
703,-0.9788833,-0.342133,-0.59538853,-0.8514861
704,-0.9693775,-0.3415787,-0.5881943,-0.8402733
705,-0.9803487,-0.34231657,-0.5797098,-0.83372074
706,-0.9823589,-0.35992026,-0.5968256,-0.85104156
707,-0.9835352,-0.353025,-0.5708787,-0.84745485
708,-0.990545,-0.33885032,-0.5866306,-0.8476189
709,-0.97352785,-0.35474533,-0.5785624,-0.8350832
710,-0.9715652,-0.37047893,-0.586754,-0.8617607
711,-0.97748715,-0.35043287,-0.58816904,-0.829989
712,-0.9830268,-0.35590273,-0.57767266,-0.8327622
713,-0.9757384,-0.33918494,-0.5839653,-0.8330224
714,-0.9721265,-0.34695944,-0.59689134,-0.83798605
715,-0.96861386,-0.3573272,-0.5960969,-0.8364806
716,-0.99131554,-0.34886718,-0.58535266,-0.8377184
717,-0.9749157,-0.36013463,-0.5965507,-0.84734374
718,-0.9725844,-0.34734973,-0.56784886,-0.8387671
719,-0.97389203,-0.36057943,-0.57899696,-0.83878434
720,-0.9730671,-0.3425791,-0.5865024,-0.85899276
721,-0.97901183,-0.34166256,-0.59161913,-0.8341259
722,-0.9825595,-0.35854563,-0.5909626,-0.8455447
723,-1.0010026,-0.355491,-0.60134506,-0.8331494
724,-0.963615,-0.3379309,-0.59147984,-0.8584797
725,-0.9802668,-0.36052468,-0.5925756,-0.85180324
726,-0.9800457,-0.35024664,-0.5850331,-0.8421562
727,-0.97388893,-0.3552008,-0.58830434,-0.84241223
728,-0.98272634,-0.34746468,-0.59570736,-0.846239
729,-0.99149,-0.35169366,-0.5762907,-0.8553955
730,-0.9880931,-0.35631126,-0.574661,-0.847959
731,-0.9758318,-0.35430986,-0.59938425,-0.8358333
732,-0.9829835,-0.35844082,-0.5904576,-0.83815205
733,-0.9812524,-0.33761728,-0.6040803,-0.83884495
734,-0.98522514,-0.36596045,-0.58426255,-0.8294486
735,-0.9756522,-0.35627103,-0.6053816,-0.8470912
736,-0.98388386,-0.35713053,-0.5883756,-0.84413403
737,-1.0011135,-0.3481336,-0.6060794,-0.83167154
738,-0.98447233,-0.3482577,-0.5937487,-0.84745586
739,-0.97796357,-0.3359917,-0.58217645,-0.84711796
740,-0.9640894,-0.33931154,-0.58880836,-0.85663986
741,-0.9957684,-0.36108166,-0.58190626,-0.8423599
742,-0.9853203,-0.35910103,-0.5663686,-0.8464836
743,-0.9859369,-0.3486197,-0.5748851,-0.83259434
744,-0.9869993,-0.33410084,-0.59343094,-0.84044045
745,-0.97331333,-0.34034663,-0.5824621,-0.85077345
746,-0.99076796,-0.36137775,-0.58101445,-0.85256827
747,-0.9900279,-0.36260462,-0.5752604,-0.853271
748,-0.98831195,-0.34202713,-0.5831115,-0.8540262
749,-0.97934115,-0.35557184,-0.60027033,-0.8369373
750,-0.97195876,-0.34687507,-0.56861913,-0.8262876
751,-0.97676474,-0.35597548,-0.5905889,-0.84071136
752,-0.96685314,-0.34376574,-0.5921657,-0.853431
753,-0.97919005,-0.35304502,-0.57517785,-0.8462736
754,-0.9833382,-0.35310072,-0.57229584,-0.835424
755,-0.9864533,-0.34399018,-0.60131764,-0.86337656
756,-0.96109515,-0.35306248,-0.5687355,-0.82860094
757,-0.9716952,-0.36032772,-0.5709252,-0.8307413
758,-0.976942,-0.35109577,-0.5932895,-0.83649015
759,-0.98335636,-0.34277788,-0.5820923,-0.83051085
760,-0.97855204,-0.35529146,-0.58911425,-0.8396761
761,-0.9614555,-0.3605719,-0.5800254,-0.8517419
762,-0.97090816,-0.35360575,-0.5851162,-0.8452854
763,-0.9828397,-0.37663466,-0.58706033,-0.82235765
764,-0.996051,-0.34896836,-0.59556395,-0.83854485
765,-0.9680905,-0.34865406,-0.5849352,-0.8639679
766,-1.0010698,-0.3499991,-0.57944804,-0.82292676
767,-0.9885385,-0.33806524,-0.55610037,-0.8420534
768,-0.9863652,-0.34690246,-0.6012315,-0.8510542
769,-0.97701067,-0.35508004,-0.60063684,-0.86268777
770,-0.9757229,-0.3459418,-0.58030564,-0.83479685
771,-0.9864641,-0.3481379,-0.5752028,-0.8352141
772,-0.98496705,-0.35916755,-0.566065,-0.8348274
773,-0.98130536,-0.34922287,-0.5865591,-0.83172786
774,-0.97926325,-0.3432373,-0.5722356,-0.842664
775,-0.98962826,-0.34797972,-0.6100475,-0.843523
776,-0.97642195,-0.35397598,-0.6012772,-0.8365103
777,-0.96539235,-0.36669657,-0.5899231,-0.82890606
778,-0.98055345,-0.35872477,-0.6022608,-0.83619964
779,-0.9688089,-0.3374294,-0.58648926,-0.8499027
780,-0.9862036,-0.3345673,-0.5845051,-0.8367316
781,-0.9959624,-0.351732,-0.5832868,-0.8338963
782,-1.0009241,-0.34247985,-0.5782513,-0.8500463
783,-0.9666916,-0.36305463,-0.5816927,-0.8528963
784,-0.9782027,-0.33924842,-0.59974986,-0.8396167
785,-0.9804569,-0.33476287,-0.58903736,-0.84501916
786,-0.9731736,-0.35535288,-0.59176993,-0.85864806
787,-0.97891337,-0.35044545,-0.59393436,-0.8628465
788,-0.96982974,-0.34360775,-0.5883412,-0.83001524
789,-0.9629639,-0.35192472,-0.5910045,-0.84454346
790,-0.9665875,-0.3498241,-0.5879068,-0.85235494
791,-0.9765625,-0.33648613,-0.588087,-0.847461
792,-0.9833679,-0.34503046,-0.593577,-0.84541297
793,-0.97899514,-0.3526102,-0.5768373,-0.8395327
794,-0.9664344,-0.3522292,-0.57756513,-0.8473559
795,-0.9978695,-0.33249086,-0.5964711,-0.82872176
796,-0.9958027,-0.35757202,-0.58800477,-0.8264409
797,-0.9748751,-0.35597992,-0.5996808,-0.8454846
798,-0.9788295,-0.34646726,-0.5859057,-0.8381761
799,-0.98302853,-0.35229015,-0.58152264,-0.8476161
800,-0.9801663,-0.36329892,-0.58378017,-0.8145084
801,-0.9921111,-0.3376704,-0.57810557,-0.8451964
802,-0.977321,-0.34294647,-0.59801924,-0.8401565
803,-0.9823375,-0.32514483,-0.5989752,-0.83935326
804,-1.0041338,-0.3614363,-0.56816,-0.8466919
805,-0.98759985,-0.33425498,-0.5828248,-0.83084625
806,-0.9958829,-0.3438983,-0.5800242,-0.83418584
807,-0.98245174,-0.35299966,-0.5830975,-0.84501386
808,-0.9660416,-0.3511478,-0.58905107,-0.8478497
809,-0.97224146,-0.33854306,-0.5834814,-0.8583183
810,-0.9822668,-0.3425893,-0.57269377,-0.8350128
811,-0.9890613,-0.35262567,-0.59096205,-0.82514167
812,-0.97801065,-0.34505853,-0.6016172,-0.8389007
813,-0.9929503,-0.36206833,-0.5924247,-0.84826785
814,-0.97525233,-0.34464785,-0.57384026,-0.8422283
815,-0.977831,-0.3493086,-0.5868032,-0.82041967
816,-0.9791387,-0.36904907,-0.60273874,-0.8331482
817,-0.98512673,-0.34716952,-0.5781083,-0.8541974
818,-0.9695366,-0.3633825,-0.5729671,-0.8515685
819,-0.9882747,-0.36576962,-0.5779362,-0.8404166
820,-0.9820764,-0.34446818,-0.5777597,-0.84816754
821,-0.965127,-0.3422089,-0.60113525,-0.85045373
822,-0.9875696,-0.3710061,-0.57245666,-0.8287146
823,-0.97705925,-0.33594126,-0.5935322,-0.83673364
824,-0.9837435,-0.32800233,-0.5706975,-0.8476843
825,-0.985588,-0.34803092,-0.5678768,-0.8402179
826,-0.98960704,-0.3598012,-0.5980023,-0.84775364
827,-0.9772917,-0.35039502,-0.5938856,-0.8431196
828,-0.9713406,-0.3405282,-0.6014419,-0.8529111
829,-0.9762286,-0.3400593,-0.5759601,-0.84359676
830,-0.9866115,-0.3365565,-0.5682635,-0.8399983
831,-0.957261,-0.35157228,-0.59420353,-0.8381029
832,-0.9661136,-0.347683,-0.5569977,-0.82123876
833,-0.98386616,-0.35240322,-0.5861285,-0.84071916
834,-0.9765165,-0.35445297,-0.58047676,-0.85679114
835,-0.97092146,-0.34067875,-0.571644,-0.8449712
836,-0.9689161,-0.34735817,-0.595391,-0.8056726
837,-0.98311937,-0.34367663,-0.5856598,-0.85725635
838,-0.97763664,-0.34262848,-0.595678,-0.83217406
839,-0.96531034,-0.34915277,-0.60001546,-0.84216326
840,-0.9966226,-0.3468748,-0.5891324,-0.8559285
841,-0.9695509,-0.33511132,-0.610844,-0.83668786
842,-0.9786296,-0.34161255,-0.59535027,-0.82449555
843,-0.98258555,-0.35262963,-0.5891515,-0.8399051
844,-0.9858929,-0.3509322,-0.5890227,-0.8420299
845,-0.9808818,-0.35225126,-0.5945155,-0.8476312
846,-0.98683774,-0.35235,-0.5723067,-0.84171414
847,-0.9695503,-0.36595327,-0.5762573,-0.8422612
848,-0.9761981,-0.33941597,-0.5821245,-0.8254923
849,-0.9771465,-0.36074516,-0.5770666,-0.84118825
850,-0.97135574,-0.34803486,-0.5753162,-0.85161847
851,-0.97170067,-0.3384409,-0.596486,-0.83255297
852,-0.9870144,-0.35059667,-0.57336277,-0.8346332
853,-0.9826815,-0.35202283,-0.5784097,-0.83179873
854,-0.98016435,-0.35292324,-0.58648944,-0.8336196
855,-0.9699208,-0.34315342,-0.5765253,-0.8350385
856,-0.9837872,-0.3432686,-0.5864721,-0.8364931
857,-0.97121257,-0.3461038,-0.59080803,-0.8547353
858,-0.99511594,-0.3572538,-0.57366383,-0.8604993
859,-0.98857975,-0.35389212,-0.58605474,-0.84344006
860,-0.96115535,-0.33690298,-0.58261496,-0.85237
861,-0.98510826,-0.32654443,-0.5813665,-0.84800965
862,-0.98183084,-0.35078883,-0.58158875,-0.84040505
863,-0.99019665,-0.34822595,-0.5801736,-0.8393609
864,-0.984919,-0.34592184,-0.5658957,-0.8435743
865,-0.979618,-0.34330705,-0.5883888,-0.8299996
866,-0.9853583,-0.35022312,-0.580742,-0.8401994
867,-0.9785654,-0.36333913,-0.56996226,-0.851405
868,-0.963193,-0.34815192,-0.5844001,-0.8437847
869,-0.9883347,-0.33906752,-0.5800465,-0.8412973
870,-0.9823933,-0.3510597,-0.6007225,-0.83294374
871,-0.9766724,-0.35266012,-0.5929163,-0.8401728
872,-0.9724788,-0.32542884,-0.5837161,-0.83571005
873,-0.9972808,-0.33152136,-0.57022,-0.8567282
874,-0.97244835,-0.3340414,-0.60766304,-0.83176255
875,-0.97475135,-0.33188558,-0.5852452,-0.84221643
876,-0.9792942,-0.36156037,-0.5946199,-0.83517987
877,-0.98065907,-0.34392604,-0.5923717,-0.84377295
878,-0.9834384,-0.36886626,-0.58336127,-0.83339596
879,-0.99558103,-0.3532478,-0.5834886,-0.84250844
880,-0.969101,-0.33358407,-0.5902522,-0.8456133
881,-0.98998237,-0.35805976,-0.5779851,-0.81954306
882,-0.964422,-0.36500764,-0.57369787,-0.84348464
883,-0.9722906,-0.3491518,-0.5921369,-0.85836
884,-0.99901813,-0.34778583,-0.58658034,-0.8386106
885,-0.98269963,-0.35078287,-0.5999457,-0.86643046
886,-0.9751216,-0.36091623,-0.5754051,-0.82814026
887,-0.98233247,-0.35655457,-0.5783256,-0.8390567
888,-0.97664946,-0.33958766,-0.573343,-0.8405053
889,-0.9763014,-0.3445437,-0.58234304,-0.83964056
890,-0.9658977,-0.34158346,-0.5934879,-0.84580797
891,-0.9694253,-0.3656418,-0.58748955,-0.85104233
892,-0.96656483,-0.34499612,-0.57762694,-0.8327115
893,-0.97506046,-0.36953825,-0.59538645,-0.84692156
894,-0.9762963,-0.3586548,-0.5856486,-0.8362294
895,-0.9762958,-0.35177532,-0.58741647,-0.83267486
896,-0.9663798,-0.33373842,-0.5670287,-0.84715974
897,-0.98359656,-0.34603757,-0.5915816,-0.85616076
898,-0.9820473,-0.33502796,-0.5764299,-0.8387246
899,-0.98332864,-0.35194847,-0.5825763,-0.8406838
900,-0.99258935,-0.34862635,-0.59575987,-0.8426913
901,-0.97193503,-0.34959614,-0.5829047,-0.84679115
902,-0.9952455,-0.36544013,-0.5759268,-0.8389423
903,-0.9615509,-0.35306597,-0.58114696,-0.8366309
904,-0.9991714,-0.37018335,-0.5985857,-0.847011
905,-0.96232563,-0.35518187,-0.58270943,-0.8564282
906,-0.9719876,-0.35564432,-0.606773,-0.8372557
907,-0.9946194,-0.35876945,-0.5813212,-0.84487164
908,-0.966255,-0.33832026,-0.5839918,-0.83615744
909,-0.9590232,-0.35422832,-0.58941096,-0.82216305
910,-0.97575164,-0.35769263,-0.5983179,-0.8444638
911,-0.9614416,-0.34058866,-0.5845413,-0.82309777
912,-0.97063905,-0.34365556,-0.5655946,-0.8485074
913,-0.97237265,-0.35667333,-0.5720051,-0.8448119
914,-0.9864437,-0.36069378,-0.58914113,-0.85284716
915,-0.9706502,-0.3638972,-0.5893604,-0.8413086
916,-0.97569937,-0.34563002,-0.5825772,-0.8573201
917,-0.9885461,-0.36023775,-0.5958063,-0.84873664
918,-0.97519463,-0.35501865,-0.58227086,-0.8282028
919,-0.9762655,-0.3424462,-0.5923715,-0.8330162
920,-0.9600581,-0.35415927,-0.59515184,-0.84318435
921,-0.9830227,-0.35068116,-0.5743127,-0.86139756
922,-0.9717305,-0.3399743,-0.5885191,-0.8353436
923,-0.9859894,-0.3422352,-0.5978017,-0.8461538
924,-1.0024595,-0.35948172,-0.59390783,-0.8561147
925,-0.9757919,-0.34624618,-0.5810175,-0.85263133
926,-0.97452873,-0.3319083,-0.5755647,-0.8577593
927,-0.98394215,-0.3481054,-0.5780002,-0.83478045
928,-0.9595451,-0.34947956,-0.58664787,-0.83570945
929,-0.98510945,-0.34982246,-0.58420527,-0.83797127
930,-0.9688044,-0.34640366,-0.5681859,-0.84743273
931,-1.0064229,-0.33874834,-0.5865775,-0.82673496
932,-0.9837466,-0.3265047,-0.58307743,-0.8434234
933,-0.9710014,-0.35534948,-0.5938871,-0.84112406
934,-0.98588043,-0.35188276,-0.58750474,-0.8368915
935,-0.96940684,-0.335641,-0.5793782,-0.8452403
936,-0.9724512,-0.34704015,-0.5929187,-0.8356943
937,-0.979087,-0.36498538,-0.58088446,-0.8314786
938,-0.98065776,-0.36296517,-0.57877934,-0.82953084
939,-0.9722706,-0.35909748,-0.5742566,-0.8442482
940,-0.97023344,-0.35655487,-0.5914114,-0.85051703
941,-0.98937994,-0.33061162,-0.5765593,-0.83959204
942,-0.98811024,-0.35563803,-0.5867521,-0.84243
943,-0.9873389,-0.34726152,-0.5891226,-0.8509206
944,-0.9845159,-0.34883446,-0.6139529,-0.8555037
945,-0.97526735,-0.3372302,-0.5888394,-0.83435893
946,-0.9631215,-0.35891983,-0.5651892,-0.82872725
947,-1.0001665,-0.33958983,-0.5720801,-0.8518443
948,-0.9751601,-0.35832605,-0.5847461,-0.85680413
949,-0.97617704,-0.352475,-0.58379656,-0.8495853
950,-0.9742974,-0.3319167,-0.57005894,-0.83089495
951,-0.9687444,-0.3594651,-0.57640946,-0.8499263
952,-0.9757788,-0.33972597,-0.5726629,-0.8372504
953,-0.9900452,-0.36617756,-0.58583003,-0.84088826
954,-0.9612385,-0.34702745,-0.5844635,-0.8466765
955,-0.9902199,-0.35511616,-0.57390463,-0.85020524
956,-0.9676986,-0.349946,-0.56981796,-0.86052066
957,-0.98248154,-0.35257772,-0.59914154,-0.84529126
958,-0.98053217,-0.33602673,-0.57816285,-0.8413347
959,-0.9929663,-0.35286584,-0.58040977,-0.844582
960,-0.9645247,-0.3564816,-0.59931374,-0.8444429
961,-0.9912685,-0.3455967,-0.5691281,-0.8414324
962,-0.97410774,-0.36309502,-0.5816022,-0.83827275
963,-0.9650074,-0.35143518,-0.57656366,-0.858262
964,-0.9985495,-0.37166414,-0.5895523,-0.8402244
965,-0.9908249,-0.3620889,-0.58899885,-0.82405865
966,-0.99353266,-0.35253465,-0.59656554,-0.84378076
967,-0.9834474,-0.35915056,-0.5797436,-0.84751856
968,-0.97913724,-0.3568677,-0.57125604,-0.84558105
969,-0.98560405,-0.34439233,-0.59489894,-0.836682
970,-0.9774826,-0.3623733,-0.5882767,-0.8482472
971,-0.9793199,-0.34914002,-0.5696992,-0.83415794
972,-0.98087597,-0.34677812,-0.57218623,-0.83965313
973,-0.9687025,-0.35163957,-0.59586525,-0.8430909
974,-0.9910874,-0.3467123,-0.5831346,-0.8256047
975,-0.9733947,-0.3469233,-0.57977176,-0.8406058
976,-0.9828781,-0.35004878,-0.5974036,-0.83871317
977,-0.9620108,-0.34237766,-0.58099234,-0.8513891
978,-0.99229455,-0.3627161,-0.58844227,-0.83345777
979,-0.9561541,-0.34288383,-0.5864871,-0.8485685
980,-0.981163,-0.33101228,-0.5861923,-0.85482156
981,-0.9714712,-0.34166187,-0.6016643,-0.8553723
982,-0.9766601,-0.35100114,-0.5662825,-0.83558345
983,-0.98250973,-0.33791554,-0.6002498,-0.83029604
984,-0.9826501,-0.36497855,-0.5832502,-0.84727496
985,-0.97794926,-0.36529374,-0.5856092,-0.8474409
986,-0.9646114,-0.35686424,-0.5786011,-0.8336528
987,-0.9865473,-0.33723804,-0.57040924,-0.83338076
988,-0.9664729,-0.3391847,-0.59339076,-0.8431698
989,-0.9933844,-0.3491597,-0.5971683,-0.8490128
990,-0.96467626,-0.3449204,-0.5688105,-0.8398936
991,-0.97730064,-0.35514116,-0.5804405,-0.8454836
992,-0.98647094,-0.36483753,-0.5682736,-0.8448243
993,-0.97411984,-0.3357143,-0.6061737,-0.8324771
994,-0.972325,-0.34746224,-0.593695,-0.8335852
995,-0.9772141,-0.3482212,-0.5816915,-0.85247684
996,-0.9726983,-0.33332217,-0.57795626,-0.85064715
997,-0.98026043,-0.34401092,-0.5770395,-0.83789927
998,-0.9616073,-0.34518996,-0.5791962,-0.8177685
999,-0.9565179,-0.32858226,-0.596732,-0.84769785
